DATE,ECBASSETSW
2010-01-01,1904935.0
2010-01-08,1879590.0
2010-01-15,1870606.0
2010-01-22,1870342.0
2010-01-29,1877655.0
2010-02-05,1874500.0
2010-02-12,1874687.0
2010-02-19,1880871.0
2010-02-26,1889017.0
2010-03-05,1890311.0
2010-03-12,1886697.0
2010-03-19,1889712.0
2010-03-26,1894898.0
2010-04-02,1942548.0
2010-04-09,1936654.0
2010-04-16,1939989.0
2010-04-23,1943260.0
2010-04-30,1956819.0
2010-05-07,1983241.0
2010-05-14,2062943.0
2010-05-21,2069968.0
2010-05-28,2088450.0
2010-06-04,2098508.0
2010-06-11,2107126.0
2010-06-18,2124740.0
2010-06-25,2154245.0
2010-07-02,2049811.0
2010-07-09,2004747.0
2010-07-16,1986989.0
2010-07-23,1993612.0
2010-07-30,2001660.0
2010-08-06,1964906.0
2010-08-13,1953086.0
2010-08-20,1956064.0
2010-08-27,1957926.0
2010-09-03,1963223.0
2010-09-10,1973255.0
2010-09-17,1970482.0
2010-09-24,1971356.0
2010-10-01,1865885.0
2010-10-08,1867952.0
2010-10-15,1876946.0
2010-10-22,1877963.0
2010-10-29,1895679.0
2010-11-05,1886353.0
2010-11-12,1878979.0
2010-11-19,1888388.0
2010-11-26,1915961.0
2010-12-03,1924130.0
2010-12-10,1951661.0
2010-12-17,1945232.0
2010-12-24,1926154.0
2010-12-31,2004432.0
2011-01-07,1965895.0
2011-01-14,1957146.0
2011-01-21,1961122.0
2011-01-28,1965568.0
2011-02-04,2015599.0
2011-02-11,1956143.0
2011-02-18,1958491.0
2011-02-25,1952278.0
2011-03-04,1939219.0
2011-03-11,1953018.0
2011-03-18,1940378.0
2011-03-25,1928055.0
2011-04-01,1888496.0
2011-04-08,1873111.0
2011-04-15,1885017.0
2011-04-22,1887882.0
2011-04-29,1894101.0
2011-05-06,1901850.0
2011-05-13,1898665.0
2011-05-20,1895870.0
2011-05-27,1900610.0
2011-06-03,1898989.0
2011-06-10,1892579.0
2011-06-17,1914538.0
2011-06-24,1972174.0
2011-07-01,1944583.0
2011-07-08,1919501.0
2011-07-15,1957194.0
2011-07-22,2006061.0
2011-07-29,2000471.0
2011-08-05,2004290.0
2011-08-12,2073026.0
2011-08-19,2076647.0
2011-08-26,2071633.0
2011-09-02,2073122.0
2011-09-09,2086364.0
2011-09-16,2134721.0
2011-09-23,2180075.0
2011-09-30,2288571.0
2011-10-07,2295727.0
2011-10-14,2310857.0
2011-10-21,2313175.0
2011-10-28,2333373.0
2011-11-04,2328553.0
2011-11-11,2343547.0
2011-11-18,2393350.0
2011-11-25,2419548.0
2011-12-02,2435688.0
2011-12-09,2460813.0
2011-12-16,2493806.0
2011-12-23,2733235.0
2011-12-30,2735628.0
2012-01-06,2687871.0
2012-01-13,2676987.0
2012-01-20,2706197.0
2012-01-27,2682576.0
2012-02-03,2662126.0
2012-02-10,2655784.0
2012-02-17,2663261.0
2012-02-24,2692598.0
2012-03-02,3023159.0
2012-03-09,3005782.0
2012-03-16,2986294.0
2012-03-23,2982849.0
2012-03-30,2964427.0
2012-04-06,2965333.0
2012-04-13,2974859.0
2012-04-20,2967109.0
2012-04-27,2962103.0
2012-05-04,2960317.0
2012-05-11,2971515.0
2012-05-18,2975261.0
2012-05-25,2980310.0
2012-06-01,3002593.0
2012-06-08,3009684.0
2012-06-15,3027305.0
2012-06-22,3057892.0
2012-06-29,3102227.0
2012-07-06,3085006.0
2012-07-13,3099646.0
2012-07-20,3079749.0
2012-07-27,3094144.0
2012-08-03,3085214.0
2012-08-10,3086822.0
2012-08-17,3085845.0
2012-08-24,3080452.0
2012-08-31,3084769.0
2012-09-07,3073494.0
2012-09-14,3061012.0
2012-09-21,3049539.0
2012-09-28,3082432.0
2012-10-05,3062589.0
2012-10-12,3053641.0
2012-10-19,3046569.0
2012-10-26,3046543.0
2012-11-02,3040693.0
2012-11-09,3038871.0
2012-11-16,3041305.0
2012-11-23,3035280.0
2012-11-30,3033294.0
2012-12-07,3030422.0
2012-12-14,3024812.0
2012-12-21,3011200.0
2012-12-28,3018198.0
2013-01-04,2956165.0
2013-01-11,2952532.0
2013-01-18,2942211.0
2013-01-25,2928781.0
2013-02-01,2769695.0
2013-02-08,2767571.0
2013-02-15,2755725.0
2013-02-22,2748823.0
2013-03-01,2680619.0
2013-03-08,2665947.0
2013-03-15,2647844.0
2013-03-22,2642700.0
2013-03-29,2648126.0
2013-04-05,2647097.0
2013-04-12,2634454.0
2013-04-19,2617263.0
2013-04-26,2611252.0
2013-05-03,2608120.0
2013-05-10,2606277.0
2013-05-17,2577406.0
2013-05-24,2560202.0
2013-05-31,2549449.0
2013-06-07,2546600.0
2013-06-14,2550684.0
2013-06-21,2545321.0
2013-06-28,2430423.0
2013-07-05,2420347.0
2013-07-12,2403333.0
2013-07-19,2398959.0
2013-07-26,2396181.0
2013-08-02,2391090.0
2013-08-09,2379322.0
2013-08-16,2368521.0
2013-08-23,2360832.0
2013-08-30,2360639.0
2013-09-06,2356675.0
2013-09-13,2350127.0
2013-09-20,2346591.0
2013-09-27,2338044.0
2013-10-04,2350580.0
2013-10-11,2340421.0
2013-10-18,2327962.0
2013-10-25,2318744.0
2013-11-01,2314393.0
2013-11-08,2305431.0
2013-11-15,2299017.0
2013-11-22,2293601.0
2013-11-29,2290956.0
2013-12-06,2280794.0
2013-12-13,2283020.0
2013-12-20,2287531.0
2013-12-27,2285399.0
2014-01-03,2278560.0
2014-01-10,2220507.0
2014-01-17,2197860.0
2014-01-24,2221296.0
2014-01-31,2217061.0
2014-02-07,2190338.0
2014-02-14,2190099.0
2014-02-21,2184848.0
2014-02-28,2181079.0
2014-03-07,2172324.0
2014-03-14,2167771.0
2014-03-21,2166080.0
2014-03-28,2152103.0
2014-04-04,2160987.0
2014-04-11,2169081.0
2014-04-18,2167801.0
2014-04-25,2169061.0
2014-05-02,2217128.0
2014-05-09,2167718.0
2014-05-16,2185009.0
2014-05-23,2163727.0
2014-05-30,2197095.0
2014-06-06,2172316.0
2014-06-13,2124281.0
2014-06-20,2079975.0
2014-06-27,2088099.0
2014-07-04,2070293.0
2014-07-11,2057083.0
2014-07-18,2062474.0
2014-07-25,2044312.0
2014-08-01,2059683.0
2014-08-08,2025258.0
2014-08-15,2023176.0
2014-08-22,2013019.0
2014-08-29,2038716.0
2014-09-05,2012130.0
2014-09-12,2003802.0
2014-09-19,1988153.0
2014-09-26,2038235.0
2014-10-03,2053668.0
2014-10-10,2042685.0
2014-10-17,2029725.0
2014-10-24,2032783.0
2014-10-31,2052070.0
2014-11-07,2029737.0
2014-11-14,2028156.0
2014-11-21,2033165.0
2014-11-28,2053892.0
2014-12-05,2038091.0
2014-12-12,2034746.0
2014-12-19,2134802.0
2014-12-26,2150247.0
2015-01-02,2215995.0
2015-01-09,2168821.0
2015-01-16,2158222.0
2015-01-23,2159796.0
2015-01-30,2181954.0
2015-02-06,2150212.0
2015-02-13,2153125.0
2015-02-20,2167794.0
2015-02-27,2155836.0
2015-03-06,2134819.0
2015-03-13,2142116.0
2015-03-20,2157841.0
2015-03-27,2250801.0
2015-04-03,2334126.0
2015-04-10,2348963.0
2015-04-17,2344062.0
2015-04-24,2360790.0
2015-05-01,2372553.0
2015-05-08,2377854.0
2015-05-15,2388627.0
2015-05-22,2402553.0
2015-05-29,2416666.0
2015-06-05,2428326.0
2015-06-12,2442098.0
2015-06-19,2451947.0
2015-06-26,2539544.0
2015-07-03,2497003.0
2015-07-10,2508195.0
2015-07-17,2518972.0
2015-07-24,2525159.0
2015-07-31,2536592.0
2015-08-07,2536634.0
2015-08-14,2541947.0
2015-08-21,2549254.0
2015-08-28,2558780.0
2015-09-04,2568311.0
2015-09-11,2587280.0
2015-09-18,2602314.0
2015-09-25,2620631.0
2015-10-02,2626835.0
2015-10-09,2632300.0
2015-10-16,2640557.0
2015-10-23,2653233.0
2015-10-30,2664996.0
2015-11-06,2668903.0
2015-11-13,2682374.0
2015-11-20,2692443.0
2015-11-27,2706740.0
2015-12-04,2718650.0
2015-12-11,2731936.0
2015-12-18,2759255.0
2015-12-25,2767815.0
2016-01-01,2781145.0
2016-01-08,2766889.0
2016-01-15,2778265.0
2016-01-22,2794527.0
2016-01-29,2808331.0
2016-02-05,2811913.0
2016-02-12,2827603.0
2016-02-19,2837575.0
2016-02-26,2850299.0
2016-03-04,2859841.0
2016-03-11,2872321.0
2016-03-18,2886198.0
2016-03-25,2897696.0
2016-04-01,2941761.0
2016-04-08,2953136.0
2016-04-15,2966107.0
2016-04-22,2983183.0
2016-04-29,3000759.0
2016-05-06,3017789.0
2016-05-13,3032840.0
2016-05-20,3054101.0
2016-05-27,3067481.0
2016-06-03,3078612.0
2016-06-10,3093866.0
2016-06-17,3109588.0
2016-06-24,3131095.0
2016-07-01,3232618.0
2016-07-08,3237920.0
2016-07-15,3249177.0
2016-07-22,3265838.0
2016-07-29,3284309.0
2016-08-05,3286139.0
2016-08-12,3296568.0
2016-08-19,3313323.0
2016-08-26,3330487.0
2016-09-02,3341775.0
2016-09-09,3358742.0
2016-09-16,3372373.0
2016-09-23,3391402.0
2016-09-30,3438145.0
2016-10-07,3451426.0
2016-10-14,3469281.0
2016-10-21,3494929.0
2016-10-28,3507401.0
2016-11-04,3518455.0
2016-11-11,3534266.0
2016-11-18,3553353.0
2016-11-25,3566230.0
2016-12-02,3587380.0
2016-12-09,3609773.0
2016-12-16,3630732.0
2016-12-23,3685708.0
2016-12-30,3662901
2017-01-06,3672638
2017-01-13,3697302
2017-01-20,3719624
2017-01-27,3740766
2017-02-03,3749499
2017-02-10,3770942
2017-02-17,3787893
2017-02-24,3808242
2017-03-03,3820341
2017-03-10,3839855
2017-03-17,3856913
2017-03-24,3877037
2017-03-31,4100730
2017-04-07,4116353
2017-04-14,4129996
2017-04-21,4139398
2017-04-28,4148032
2017-05-05,4156826
2017-05-12,4170588
2017-05-19,4185693
2017-05-26,4195685
2017-06-02,4204543
2017-06-09,4218129
2017-06-16,4232941
2017-06-23,4246150
2017-06-30,4209510
2017-07-07,4214696
2017-07-14,4229286
2017-07-21,4235758
2017-07-28,4248280
2017-08-04,4246485
2017-08-11,4255955
2017-08-18,4265713
2017-08-25,4278881
2017-09-01,4283727
2017-09-08,4299776
2017-09-15,4308875
2017-09-22,4328211
2017-09-29,4318624
2017-10-06,4337684
2017-10-13,4371623
2017-10-20,4363408
2017-10-27,4371222
2017-11-03,4373200
2017-11-10,4387732
2017-11-17,4411864
2017-11-24,4427474
2017-12-01,4440791
2017-12-08,4456579
2017-12-15,4471856
2017-12-22,4487284
2017-12-29,4471563.0
2018-01-05,4466001
2018-01-12,4472739
2018-01-19,4484003
2018-01-26,4493058
2018-02-02,4491151
2018-02-09,4493672
2018-02-16,4504781
2018-02-23,4511540
2018-03-02,4519360
2018-03-09,4530083
2018-03-16,4532642
2018-03-23,4539072
2018-03-30,4529579
2018-04-06,4531497
2018-04-13,4548153
2018-04-20,4543973
2018-04-27,4554344
2018-05-04,4552564
2018-05-11,4562061
2018-05-18,4561577
2018-05-25,4562651
2018-06-01,4567744
2018-06-08,4577214
2018-06-15,4578465
2018-06-22,4585571
2018-06-29,4592518
2018-07-06,4591235.0
2018-07-13,4599857
2018-07-20,4605004
2018-07-27,4612006
2018-08-03,4602258
2018-08-10,4608108
2018-08-17,4614032
2018-08-24,4619437
2018-08-31,4621355
2018-09-07,4633963
2018-09-14,4638843
2018-09-21,4645821
2018-09-28,4619792
2018-10-05,4625045
2018-10-12,4632893
2018-10-19,4628278
2018-10-26,4624792
2018-11-02,4622163
2018-11-09,4626222
2018-11-16,4638303
2018-11-23,4646891.0
2018-11-30,4660299
2018-12-07,4662985
2018-12-14,4668116
2018-12-21,4674919
2018-12-28,4669003
2019-01-04,4694301.0
2019-01-11,4703402
2019-01-18,4705948
2019-01-25,4708899
2019-02-01,4695505
2019-02-08,4696466
2019-02-15,4702787
2019-02-22,4692062
2019-03-01,4686299
2019-03-08,4691325
2019-03-15,4680588
2019-03-22,4676984
2019-03-29,4695785
2019-04-05,4699605
2019-04-12,4701826
2019-04-19,4707931
2019-04-26,4697616
2019-05-03,4683918
2019-05-10,4685377
2019-05-17,4684866
2019-05-24,4692616
2019-05-31,4685961
2019-06-07,4690441
2019-06-14,4681351
2019-06-21,4682680
2019-06-28,4692614
2019-07-05,4677463
2019-07-12,4684376
2019-07-19,4688182
2019-07-26,4685716
2019-08-02,4679180
2019-08-09,4677751
2019-08-16,4676077
2019-08-23,4681001
2019-08-30,4683714
2019-09-06,4681637
2019-09-13,4674603
2019-09-20,4662978
2019-09-27,4638104
2019-10-04,4695111
2019-10-11,4692260
2019-10-18,4687115
2019-10-25,4680875
2019-11-01,4676258
2019-11-08,4684135
2019-11-15,4691919
2019-11-22,4696531
2019-11-29,4698291
2019-12-06,4709281
2019-12-13,4713568
2019-12-20,4682592
2019-12-27,4691998
2020-01-03,4664037
2020-01-10,4655772
2020-01-17,4660340
2020-01-24,4674369
2020-01-31,4671365
2020-02-07,4668900
2020-02-14,4679726
2020-02-21,4688301
2020-02-28,4691852.0
2020-03-06,4702214.0
2020-03-13,4704239.0
2020-03-20,4927267.0
2020-03-27,5062687.0
2020-04-03,5199822.0
2020-04-10,5257490.0
2020-04-17,5282926.0
2020-04-24,5347042.0
2020-05-01,5395184.0
2020-05-08,5451001.0
2020-05-15,5505521.0
2020-05-22,5555276.0
2020-05-29,5596070.0
2020-06-05,5655414.0
2020-06-12,5630275.0
2020-06-19,5636378.0
2020-06-26,6236143.0
2020-07-03,6288974.0
2020-07-10,6309160.0
2020-07-17,6322604.0
2020-07-24,6351419.0
2020-07-31,6360822.0
2020-08-07,6385307.0
2020-08-14,6404662.0
2020-08-21,6424042.0
2020-08-28,6440237.0
2020-09-04,6458857.0
2020-09-11,6474612.0
2020-09-18,6502422.0
2020-09-25,6534815.0
2020-10-02,6705112.0
2020-10-09,6725697.0
2020-10-16,6743525.0
2020-10-23,6781825.0
2020-10-30,6775763.0
2020-11-06,6796905.0
2020-11-13,6833483.0
2020-11-20,6867814.0
2020-11-27,6883402.0
2020-12-04,6923120.0
2020-12-11,6949632.0
2020-12-18,7008896.0
2020-12-25,7014661.0
2021-01-01,6979324.0
2021-01-08,6984713.0
2021-01-15,7015645.0
2021-01-22,7024240.0
2021-01-29,7033256.0
2021-02-05,7054472.0
2021-02-12,7079135.0
2021-02-19,7101159.0
2021-02-26,7110487.0
2021-03-05,7120334.0
2021-03-12,7137484.0
2021-03-19,7162230.0
2021-03-26,7505021.0
2021-04-02,7494111.0
2021-04-09,7514267.0
2021-04-16,7522199.0
2021-04-23,7558280.0
2021-04-30,7567945.0
2021-05-07,7588768.0
2021-05-14,7615694.0
2021-05-21,7643170.0
2021-05-28,7657629.0
2021-06-04,7680137.0
2021-06-11,7700937.0
2021-06-18,7736536.0
2021-06-25,7877127.0
2021-07-02,7907807.0
2021-07-09,7926550.0
2021-07-16,7950657.0
2021-07-23,7988045.0
2021-07-30,7987364.0
2021-08-06,8009676.0
2021-08-13,8036014.0
2021-08-20,8052776.0
2021-08-27,8191312.0
2021-09-03,8207534.0
2021-09-10,8222733.0
2021-09-17,8244572.0
2021-09-24,8273207.0
2021-10-01,8289148.0
2021-10-08,8314285.0
2021-10-15,8336713.0
2021-10-22,8368278.0
2021-10-29,8366071.0
2021-11-05,8382672.0
2021-11-12,8414393.0
2021-11-19,8442311.0
2021-11-26,8456991.0
2021-12-03,8469908.0
2021-12-10,8496633.0
2021-12-17,8511461.0
2021-12-24,8512308.0
2021-12-31,8566372.0
2022-01-07,8573280.0
2022-01-14,8593991.0
2022-01-21,8600346.0
2022-01-28,8622576.0
2022-02-04,8630101.0
2022-02-11,8651801.0
2022-02-18,8667911.0
2022-02-25,8671293.0
2022-03-04,8672977.0
2022-03-11,8686990.0
2022-03-18,8700036.0
2022-03-25,8710615.0
2022-04-01,8753992.0
2022-04-08,8763720.0
2022-04-15,8787905.0
2022-04-22,8790918.0
2022-04-29,8783589.0
2022-05-06,8796118.0
2022-05-13,8810309.0
2022-05-20,8814019.0
2022-05-27,8813834.0
2022-06-03,8817918.0
2022-06-10,8820944.0
2022-06-17,8827944.0
2022-06-24,8835987.0
2022-07-01,8788761.0
2022-07-08,8774413.0
2022-07-15,8765687.0
