DATE,INFECTDISEMVTRACKD
2010-01-01,2.01000
2010-01-02,0.00000
2010-01-03,1.15000
2010-01-04,1.22000
2010-01-05,0.95000
2010-01-06,0.35000
2010-01-07,0.30000
2010-01-08,0.00000
2010-01-09,0.00000
2010-01-10,0.50000
2010-01-11,0.00000
2010-01-12,0.00000
2010-01-13,1.73000
2010-01-14,0.31000
2010-01-15,0.36000
2010-01-16,0.00000
2010-01-17,0.00000
2010-01-18,1.77000
2010-01-19,0.00000
2010-01-20,0.00000
2010-01-21,0.00000
2010-01-22,0.00000
2010-01-23,0.56000
2010-01-24,1.43000
2010-01-25,0.57000
2010-01-26,0.92000
2010-01-27,0.00000
2010-01-28,0.00000
2010-01-29,0.00000
2010-01-30,0.00000
2010-01-31,0.50000
2010-02-01,0.00000
2010-02-02,0.00000
2010-02-03,0.00000
2010-02-04,0.30000
2010-02-05,0.00000
2010-02-06,0.00000
2010-02-07,0.00000
2010-02-08,0.00000
2010-02-09,0.00000
2010-02-10,0.35000
2010-02-11,0.92000
2010-02-12,0.00000
2010-02-13,0.00000
2010-02-14,0.46000
2010-02-15,0.00000
2010-02-16,0.00000
2010-02-17,0.35000
2010-02-18,0.00000
2010-02-19,0.00000
2010-02-20,0.00000
2010-02-21,0.00000
2010-02-22,0.00000
2010-02-23,0.00000
2010-02-24,0.00000
2010-02-25,0.30000
2010-02-26,0.00000
2010-02-27,0.00000
2010-02-28,0.00000
2010-03-01,0.00000
2010-03-02,0.88000
2010-03-03,1.02000
2010-03-04,0.58000
2010-03-05,0.00000
2010-03-06,0.00000
2010-03-07,0.47000
2010-03-08,0.55000
2010-03-09,0.00000
2010-03-10,0.34000
2010-03-11,0.00000
2010-03-12,0.00000
2010-03-13,0.57000
2010-03-14,0.47000
2010-03-15,0.57000
2010-03-16,0.45000
2010-03-17,0.00000
2010-03-18,0.00000
2010-03-19,0.00000
2010-03-20,0.58000
2010-03-21,2.40000
2010-03-22,0.00000
2010-03-23,0.00000
2010-03-24,0.00000
2010-03-25,0.00000
2010-03-26,0.74000
2010-03-27,0.00000
2010-03-28,0.46000
2010-03-29,0.00000
2010-03-30,0.00000
2010-03-31,0.00000
2010-04-01,0.00000
2010-04-02,0.75000
2010-04-03,0.61000
2010-04-04,0.00000
2010-04-05,0.00000
2010-04-06,0.00000
2010-04-07,0.35000
2010-04-08,0.00000
2010-04-09,0.00000
2010-04-10,0.58000
2010-04-11,0.96000
2010-04-12,0.00000
2010-04-13,0.00000
2010-04-14,0.00000
2010-04-15,0.28000
2010-04-16,0.00000
2010-04-17,0.00000
2010-04-18,0.48000
2010-04-19,0.00000
2010-04-20,0.00000
2010-04-21,1.03000
2010-04-22,0.29000
2010-04-23,0.35000
2010-04-24,0.00000
2010-04-25,0.00000
2010-04-26,0.00000
2010-04-27,0.42000
2010-04-28,0.33000
2010-04-29,0.84000
2010-04-30,0.00000
2010-05-01,0.00000
2010-05-02,0.47000
2010-05-03,0.00000
2010-05-04,0.00000
2010-05-05,0.33000
2010-05-06,0.00000
2010-05-07,0.35000
2010-05-08,0.57000
2010-05-09,0.00000
2010-05-10,1.15000
2010-05-11,0.00000
2010-05-12,0.67000
2010-05-13,0.00000
2010-05-14,0.00000
2010-05-15,0.56000
2010-05-16,0.00000
2010-05-17,0.00000
2010-05-18,0.00000
2010-05-19,0.00000
2010-05-20,0.28000
2010-05-21,0.00000
2010-05-22,0.57000
2010-05-23,0.46000
2010-05-24,0.52000
2010-05-25,0.42000
2010-05-26,0.34000
2010-05-27,0.00000
2010-05-28,0.00000
2010-05-29,0.00000
2010-05-30,0.00000
2010-05-31,0.00000
2010-06-01,0.50000
2010-06-02,0.00000
2010-06-03,0.00000
2010-06-04,0.37000
2010-06-05,0.00000
2010-06-06,0.50000
2010-06-07,0.58000
2010-06-08,0.00000
2010-06-09,0.36000
2010-06-10,0.00000
2010-06-11,0.38000
2010-06-12,0.00000
2010-06-13,0.50000
2010-06-14,0.59000
2010-06-15,0.00000
2010-06-16,0.35000
2010-06-17,0.00000
2010-06-18,0.00000
2010-06-19,0.00000
2010-06-20,0.48000
2010-06-21,0.59000
2010-06-22,1.38000
2010-06-23,0.37000
2010-06-24,0.00000
2010-06-25,0.00000
2010-06-26,1.20000
2010-06-27,0.00000
2010-06-28,0.00000
2010-06-29,0.00000
2010-06-30,0.00000
2010-07-01,0.00000
2010-07-02,0.00000
2010-07-03,1.30000
2010-07-04,1.08000
2010-07-05,0.00000
2010-07-06,0.57000
2010-07-07,0.00000
2010-07-08,0.00000
2010-07-09,0.43000
2010-07-10,0.00000
2010-07-11,0.00000
2010-07-12,0.62000
2010-07-13,0.49000
2010-07-14,0.00000
2010-07-15,0.00000
2010-07-16,0.00000
2010-07-17,0.00000
2010-07-18,0.00000
2010-07-19,0.00000
2010-07-20,0.50000
2010-07-21,0.00000
2010-07-22,0.00000
2010-07-23,0.84000
2010-07-24,0.00000
2010-07-25,0.00000
2010-07-26,0.00000
2010-07-27,0.49000
2010-07-28,1.87000
2010-07-29,0.00000
2010-07-30,0.00000
2010-07-31,0.63000
2010-08-01,0.00000
2010-08-02,0.00000
2010-08-03,0.49000
2010-08-04,0.39000
2010-08-05,0.00000
2010-08-06,0.00000
2010-08-07,0.00000
2010-08-08,0.00000
2010-08-09,0.00000
2010-08-10,0.00000
2010-08-11,0.39000
2010-08-12,0.33000
2010-08-13,0.00000
2010-08-14,0.00000
2010-08-15,0.00000
2010-08-16,1.37000
2010-08-17,0.00000
2010-08-18,0.82000
2010-08-19,0.00000
2010-08-20,0.00000
2010-08-21,0.00000
2010-08-22,0.49000
2010-08-23,0.00000
2010-08-24,0.53000
2010-08-25,0.00000
2010-08-26,0.00000
2010-08-27,0.41000
2010-08-28,0.00000
2010-08-29,0.96000
2010-08-30,0.00000
2010-08-31,0.00000
2010-09-01,0.79000
2010-09-02,0.32000
2010-09-03,0.00000
2010-09-04,0.00000
2010-09-05,0.00000
2010-09-06,0.91000
2010-09-07,0.00000
2010-09-08,0.39000
2010-09-09,0.00000
2010-09-10,0.39000
2010-09-11,0.00000
2010-09-12,0.48000
2010-09-13,0.00000
2010-09-14,0.00000
2010-09-15,0.00000
2010-09-16,0.00000
2010-09-17,0.39000
2010-09-18,0.00000
2010-09-19,0.00000
2010-09-20,0.00000
2010-09-21,0.95000
2010-09-22,0.00000
2010-09-23,0.00000
2010-09-24,0.78000
2010-09-25,0.00000
2010-09-26,0.00000
2010-09-27,0.00000
2010-09-28,0.00000
2010-09-29,0.00000
2010-09-30,0.30000
2010-10-01,0.00000
2010-10-02,0.00000
2010-10-03,0.00000
2010-10-04,0.63000
2010-10-05,1.49000
2010-10-06,0.00000
2010-10-07,0.00000
2010-10-08,0.00000
2010-10-09,0.53000
2010-10-10,0.00000
2010-10-11,0.00000
2010-10-12,0.47000
2010-10-13,0.00000
2010-10-14,0.00000
2010-10-15,0.00000
2010-10-16,0.00000
2010-10-17,0.46000
2010-10-18,1.77000
2010-10-19,0.91000
2010-10-20,0.00000
2010-10-21,0.00000
2010-10-22,0.36000
2010-10-23,0.53000
2010-10-24,0.46000
2010-10-25,1.17000
2010-10-26,0.44000
2010-10-27,0.00000
2010-10-28,0.56000
2010-10-29,0.00000
2010-10-30,0.00000
2010-10-31,1.36000
2010-11-01,0.59000
2010-11-02,0.44000
2010-11-03,0.00000
2010-11-04,0.30000
2010-11-05,0.00000
2010-11-06,0.00000
2010-11-07,1.38000
2010-11-08,1.18000
2010-11-09,0.45000
2010-11-10,0.35000
2010-11-11,0.31000
2010-11-12,0.00000
2010-11-13,0.54000
2010-11-14,0.00000
2010-11-15,0.00000
2010-11-16,0.93000
2010-11-17,0.00000
2010-11-18,0.92000
2010-11-19,0.00000
2010-11-20,0.56000
2010-11-21,0.48000
2010-11-22,0.00000
2010-11-23,0.00000
2010-11-24,0.00000
2010-11-25,0.88000
2010-11-26,0.00000
2010-11-27,0.00000
2010-11-28,1.55000
2010-11-29,0.00000
2010-11-30,0.00000
2010-12-01,0.37000
2010-12-02,0.64000
2010-12-03,0.00000
2010-12-04,0.00000
2010-12-05,0.00000
2010-12-06,0.00000
2010-12-07,0.00000
2010-12-08,0.00000
2010-12-09,0.00000
2010-12-10,0.00000
2010-12-11,0.59000
2010-12-12,0.50000
2010-12-13,0.63000
2010-12-14,0.00000
2010-12-15,0.00000
2010-12-16,0.00000
2010-12-17,0.00000
2010-12-18,0.00000
2010-12-19,0.51000
2010-12-20,0.00000
2010-12-21,0.00000
2010-12-22,0.00000
2010-12-23,0.00000
2010-12-24,0.00000
2010-12-25,0.00000
2010-12-26,0.00000
2010-12-27,0.00000
2010-12-28,0.54000
2010-12-29,0.00000
2010-12-30,0.00000
2010-12-31,0.00000
2011-01-01,1.66000
2011-01-02,2.22000
2011-01-03,1.29000
2011-01-04,0.00000
2011-01-05,0.36000
2011-01-06,0.00000
2011-01-07,2.33000
2011-01-08,0.00000
2011-01-09,0.49000
2011-01-10,0.00000
2011-01-11,0.46000
2011-01-12,0.00000
2011-01-13,0.32000
2011-01-14,0.00000
2011-01-15,0.00000
2011-01-16,0.00000
2011-01-17,0.00000
2011-01-18,0.00000
2011-01-19,1.06000
2011-01-20,0.00000
2011-01-21,0.00000
2011-01-22,0.00000
2011-01-23,0.49000
2011-01-24,0.62000
2011-01-25,0.00000
2011-01-26,0.35000
2011-01-27,2.11000
2011-01-28,0.73000
2011-01-29,0.57000
2011-01-30,0.47000
2011-01-31,0.59000
2011-02-01,0.00000
2011-02-02,0.00000
2011-02-03,0.00000
2011-02-04,0.00000
2011-02-05,0.56000
2011-02-06,0.00000
2011-02-07,0.00000
2011-02-08,0.45000
2011-02-09,0.00000
2011-02-10,0.00000
2011-02-11,0.00000
2011-02-12,0.00000
2011-02-13,0.47000
2011-02-14,0.59000
2011-02-15,0.45000
2011-02-16,0.34000
2011-02-17,0.87000
2011-02-18,0.00000
2011-02-19,0.00000
2011-02-20,0.00000
2011-02-21,0.61000
2011-02-22,0.00000
2011-02-23,0.00000
2011-02-24,0.00000
2011-02-25,0.00000
2011-02-26,0.00000
2011-02-27,0.00000
2011-02-28,0.00000
2011-03-01,0.00000
2011-03-02,0.00000
2011-03-03,0.00000
2011-03-04,0.00000
2011-03-05,0.54000
2011-03-06,0.46000
2011-03-07,0.59000
2011-03-08,0.45000
2011-03-09,0.00000
2011-03-10,0.00000
2011-03-11,0.00000
2011-03-12,0.57000
2011-03-13,0.00000
2011-03-14,0.00000
2011-03-15,0.00000
2011-03-16,0.00000
2011-03-17,0.29000
2011-03-18,0.00000
2011-03-19,0.58000
2011-03-20,0.95000
2011-03-21,1.21000
2011-03-22,0.00000
2011-03-23,0.00000
2011-03-24,0.00000
2011-03-25,0.00000
2011-03-26,0.00000
2011-03-27,0.47000
2011-03-28,0.00000
2011-03-29,0.00000
2011-03-30,0.00000
2011-03-31,0.29000
2011-04-01,0.36000
2011-04-02,0.00000
2011-04-03,0.00000
2011-04-04,0.00000
2011-04-05,0.00000
2011-04-06,0.32000
2011-04-07,0.00000
2011-04-08,0.00000
2011-04-09,0.00000
2011-04-10,0.47000
2011-04-11,0.59000
2011-04-12,0.00000
2011-04-13,0.00000
2011-04-14,0.58000
2011-04-15,0.00000
2011-04-16,0.00000
2011-04-17,0.97000
2011-04-18,1.15000
2011-04-19,0.91000
2011-04-20,0.00000
2011-04-21,0.00000
2011-04-22,0.00000
2011-04-23,0.00000
2011-04-24,1.95000
2011-04-25,0.00000
2011-04-26,0.00000
2011-04-27,0.00000
2011-04-28,0.57000
2011-04-29,0.00000
2011-04-30,0.00000
2011-05-01,0.00000
2011-05-02,0.00000
2011-05-03,0.44000
2011-05-04,0.34000
2011-05-05,0.00000
2011-05-06,0.36000
2011-05-07,0.00000
2011-05-08,0.47000
2011-05-09,0.59000
2011-05-10,0.00000
2011-05-11,0.00000
2011-05-12,0.00000
2011-05-13,0.00000
2011-05-14,0.00000
2011-05-15,0.47000
2011-05-16,0.00000
2011-05-17,0.00000
2011-05-18,0.00000
2011-05-19,0.29000
2011-05-20,0.00000
2011-05-21,0.56000
2011-05-22,0.00000
2011-05-23,0.00000
2011-05-24,0.00000
2011-05-25,0.00000
2011-05-26,0.00000
2011-05-27,0.00000
2011-05-28,0.00000
2011-05-29,0.00000
2011-05-30,0.00000
2011-05-31,0.00000
2011-06-01,0.00000
2011-06-02,0.00000
2011-06-03,0.00000
2011-06-04,0.00000
2011-06-05,0.49000
2011-06-06,0.00000
2011-06-07,0.00000
2011-06-08,0.00000
2011-06-09,0.00000
2011-06-10,0.38000
2011-06-11,0.00000
2011-06-12,0.50000
2011-06-13,0.00000
2011-06-14,0.00000
2011-06-15,2.95000
2011-06-16,0.00000
2011-06-17,0.00000
2011-06-18,0.62000
2011-06-19,1.49000
2011-06-20,0.63000
2011-06-21,0.00000
2011-06-22,0.00000
2011-06-23,0.00000
2011-06-24,0.00000
2011-06-25,0.61000
2011-06-26,0.51000
2011-06-27,0.00000
2011-06-28,0.00000
2011-06-29,0.00000
2011-06-30,0.00000
2011-07-01,0.00000
2011-07-02,0.00000
2011-07-03,0.00000
2011-07-04,0.00000
2011-07-05,0.00000
2011-07-06,0.80000
2011-07-07,0.00000
2011-07-08,0.00000
2011-07-09,0.00000
2011-07-10,0.00000
2011-07-11,0.65000
2011-07-12,0.00000
2011-07-13,0.00000
2011-07-14,0.33000
2011-07-15,0.00000
2011-07-16,0.63000
2011-07-17,0.00000
2011-07-18,0.00000
2011-07-19,0.00000
2011-07-20,0.00000
2011-07-21,0.00000
2011-07-22,0.40000
2011-07-23,0.61000
2011-07-24,0.00000
2011-07-25,0.67000
2011-07-26,0.00000
2011-07-27,0.00000
2011-07-28,0.00000
2011-07-29,0.00000
2011-07-30,0.00000
2011-07-31,0.00000
2011-08-01,0.00000
2011-08-02,0.00000
2011-08-03,0.38000
2011-08-04,0.00000
2011-08-05,0.00000
2011-08-06,0.00000
2011-08-07,0.52000
2011-08-08,2.60000
2011-08-09,1.49000
2011-08-10,0.00000
2011-08-11,0.64000
2011-08-12,0.00000
2011-08-13,0.62000
2011-08-14,1.51000
2011-08-15,1.37000
2011-08-16,0.00000
2011-08-17,0.00000
2011-08-18,0.00000
2011-08-19,0.00000
2011-08-20,1.23000
2011-08-21,0.50000
2011-08-22,0.00000
2011-08-23,0.00000
2011-08-24,0.00000
2011-08-25,0.00000
2011-08-26,0.00000
2011-08-27,1.74000
2011-08-28,0.97000
2011-08-29,1.25000
2011-08-30,0.48000
2011-08-31,0.36000
2011-09-01,0.00000
2011-09-02,0.00000
2011-09-03,0.56000
2011-09-04,1.02000
2011-09-05,0.89000
2011-09-06,0.55000
2011-09-07,0.36000
2011-09-08,0.00000
2011-09-09,0.00000
2011-09-10,0.00000
2011-09-11,0.88000
2011-09-12,0.00000
2011-09-13,0.00000
2011-09-14,0.00000
2011-09-15,0.00000
2011-09-16,0.00000
2011-09-17,0.00000
2011-09-18,0.49000
2011-09-19,0.00000
2011-09-20,0.48000
2011-09-21,0.00000
2011-09-22,0.60000
2011-09-23,0.37000
2011-09-24,0.00000
2011-09-25,0.95000
2011-09-26,0.00000
2011-09-27,0.46000
2011-09-28,0.39000
2011-09-29,0.00000
2011-09-30,0.00000
2011-10-01,0.00000
2011-10-02,0.49000
2011-10-03,0.61000
2011-10-04,0.46000
2011-10-05,0.00000
2011-10-06,0.00000
2011-10-07,0.00000
2011-10-08,0.00000
2011-10-09,2.98000
2011-10-10,0.63000
2011-10-11,0.46000
2011-10-12,0.00000
2011-10-13,0.00000
2011-10-14,0.00000
2011-10-15,0.00000
2011-10-16,0.00000
2011-10-17,0.00000
2011-10-18,0.87000
2011-10-19,0.69000
2011-10-20,0.29000
2011-10-21,0.34000
2011-10-22,1.06000
2011-10-23,0.00000
2011-10-24,0.00000
2011-10-25,0.46000
2011-10-26,0.00000
2011-10-27,0.00000
2011-10-28,0.00000
2011-10-29,0.00000
2011-10-30,0.94000
2011-10-31,0.00000
2011-11-01,0.00000
2011-11-02,0.00000
2011-11-03,0.00000
2011-11-04,0.00000
2011-11-05,0.51000
2011-11-06,0.46000
2011-11-07,0.00000
2011-11-08,0.43000
2011-11-09,0.64000
2011-11-10,0.00000
2011-11-11,0.00000
2011-11-12,0.00000
2011-11-13,0.95000
2011-11-14,0.56000
2011-11-15,0.00000
2011-11-16,0.00000
2011-11-17,0.31000
2011-11-18,1.19000
2011-11-19,0.00000
2011-11-20,0.00000
2011-11-21,0.00000
2011-11-22,0.00000
2011-11-23,0.00000
2011-11-24,0.00000
2011-11-25,0.00000
2011-11-26,0.00000
2011-11-27,0.55000
2011-11-28,0.66000
2011-11-29,0.52000
2011-11-30,0.00000
2011-12-01,0.00000
2011-12-02,0.39000
2011-12-03,0.00000
2011-12-04,0.00000
2011-12-05,4.42000
2011-12-06,0.49000
2011-12-07,0.00000
2011-12-08,0.32000
2011-12-09,0.40000
2011-12-10,0.00000
2011-12-11,0.00000
2011-12-12,0.65000
2011-12-13,0.50000
2011-12-14,0.00000
2011-12-15,0.31000
2011-12-16,0.40000
2011-12-17,0.63000
2011-12-18,0.53000
2011-12-19,0.00000
2011-12-20,0.51000
2011-12-21,0.40000
2011-12-22,0.34000
2011-12-23,0.00000
2011-12-24,0.72000
2011-12-25,0.66000
2011-12-26,1.92000
2011-12-27,0.63000
2011-12-28,0.00000
2011-12-29,0.00000
2011-12-30,0.00000
2011-12-31,0.00000
2012-01-01,1.25000
2012-01-02,0.00000
2012-01-03,0.00000
2012-01-04,0.00000
2012-01-05,0.00000
2012-01-06,0.00000
2012-01-07,0.62000
2012-01-08,0.54000
2012-01-09,0.00000
2012-01-10,0.00000
2012-01-11,0.00000
2012-01-12,0.00000
2012-01-13,1.19000
2012-01-14,0.00000
2012-01-15,0.00000
2012-01-16,1.36000
2012-01-17,0.00000
2012-01-18,0.00000
2012-01-19,0.00000
2012-01-20,0.00000
2012-01-21,0.60000
2012-01-22,1.06000
2012-01-23,0.00000
2012-01-24,0.00000
2012-01-25,1.91000
2012-01-26,0.00000
2012-01-27,0.00000
2012-01-28,0.00000
2012-01-29,0.51000
2012-01-30,0.00000
2012-01-31,0.00000
2012-02-01,0.00000
2012-02-02,0.00000
2012-02-03,0.00000
2012-02-04,0.60000
2012-02-05,0.00000
2012-02-06,1.39000
2012-02-07,0.00000
2012-02-08,0.38000
2012-02-09,0.29000
2012-02-10,0.40000
2012-02-11,4.31000
2012-02-12,5.77000
2012-02-13,1.35000
2012-02-14,0.99000
2012-02-15,0.00000
2012-02-16,0.00000
2012-02-17,0.00000
2012-02-18,0.00000
2012-02-19,0.00000
2012-02-20,0.00000
2012-02-21,0.00000
2012-02-22,0.37000
2012-02-23,0.00000
2012-02-24,0.00000
2012-02-25,0.60000
2012-02-26,1.02000
2012-02-27,0.67000
2012-02-28,0.00000
2012-02-29,0.38000
2012-03-01,0.00000
2012-03-02,0.39000
2012-03-03,0.00000
2012-03-04,0.00000
2012-03-05,0.00000
2012-03-06,0.00000
2012-03-07,0.39000
2012-03-08,0.00000
2012-03-09,0.41000
2012-03-10,0.62000
2012-03-11,0.00000
2012-03-12,0.00000
2012-03-13,1.01000
2012-03-14,0.78000
2012-03-15,0.00000
2012-03-16,0.41000
2012-03-17,0.00000
2012-03-18,0.00000
2012-03-19,0.00000
2012-03-20,0.00000
2012-03-21,0.39000
2012-03-22,0.00000
2012-03-23,0.00000
2012-03-24,0.00000
2012-03-25,1.05000
2012-03-26,0.00000
2012-03-27,0.00000
2012-03-28,0.00000
2012-03-29,0.32000
2012-03-30,0.00000
2012-03-31,1.27000
2012-04-01,0.00000
2012-04-02,0.00000
2012-04-03,0.00000
2012-04-04,0.78000
2012-04-05,0.00000
2012-04-06,0.00000
2012-04-07,0.00000
2012-04-08,0.00000
2012-04-09,0.70000
2012-04-10,0.00000
2012-04-11,0.38000
2012-04-12,0.63000
2012-04-13,0.00000
2012-04-14,1.88000
2012-04-15,0.52000
2012-04-16,0.00000
2012-04-17,0.47000
2012-04-18,1.10000
2012-04-19,0.00000
2012-04-20,0.78000
2012-04-21,0.00000
2012-04-22,1.04000
2012-04-23,0.00000
2012-04-24,0.00000
2012-04-25,0.37000
2012-04-26,0.30000
2012-04-27,0.79000
2012-04-28,0.61000
2012-04-29,0.00000
2012-04-30,0.66000
2012-05-01,0.00000
2012-05-02,0.38000
2012-05-03,0.00000
2012-05-04,0.00000
2012-05-05,0.61000
2012-05-06,0.00000
2012-05-07,0.65000
2012-05-08,0.00000
2012-05-09,0.38000
2012-05-10,0.30000
2012-05-11,0.00000
2012-05-12,0.00000
2012-05-13,1.04000
2012-05-14,0.00000
2012-05-15,0.48000
2012-05-16,0.00000
2012-05-17,0.30000
2012-05-18,0.00000
2012-05-19,0.61000
2012-05-20,0.53000
2012-05-21,0.67000
2012-05-22,0.50000
2012-05-23,0.00000
2012-05-24,0.00000
2012-05-25,0.41000
2012-05-26,0.63000
2012-05-27,0.00000
2012-05-28,0.00000
2012-05-29,0.59000
2012-05-30,0.00000
2012-05-31,0.00000
2012-06-01,0.40000
2012-06-02,0.00000
2012-06-03,0.00000
2012-06-04,0.00000
2012-06-05,0.00000
2012-06-06,0.40000
2012-06-07,0.32000
2012-06-08,0.42000
2012-06-09,0.00000
2012-06-10,0.53000
2012-06-11,0.00000
2012-06-12,0.00000
2012-06-13,1.22000
2012-06-14,0.33000
2012-06-15,0.00000
2012-06-16,0.66000
2012-06-17,1.65000
2012-06-18,0.00000
2012-06-19,0.00000
2012-06-20,0.40000
2012-06-21,0.32000
2012-06-22,1.68000
2012-06-23,0.00000
2012-06-24,0.00000
2012-06-25,0.00000
2012-06-26,0.52000
2012-06-27,1.24000
2012-06-28,0.33000
2012-06-29,0.00000
2012-06-30,0.00000
2012-07-01,0.00000
2012-07-02,0.00000
2012-07-03,0.00000
2012-07-04,0.00000
2012-07-05,0.38000
2012-07-06,0.00000
2012-07-07,0.00000
2012-07-08,0.58000
2012-07-09,0.00000
2012-07-10,0.00000
