DATE,INFECTDISEMVTRACKD
2012-07-11,0.41000
2012-07-12,0.00000
2012-07-13,0.42000
2012-07-14,0.67000
2012-07-15,0.00000
2012-07-16,0.00000
2012-07-17,0.00000
2012-07-18,0.00000
2012-07-19,0.00000
2012-07-20,0.44000
2012-07-21,0.00000
2012-07-22,0.00000
2012-07-23,0.00000
2012-07-24,0.00000
2012-07-25,0.41000
2012-07-26,2.87000
2012-07-27,0.00000
2012-07-28,1.98000
2012-07-29,1.12000
2012-07-30,0.00000
2012-07-31,0.53000
2012-08-01,0.40000
2012-08-02,0.00000
2012-08-03,0.43000
2012-08-04,0.67000
2012-08-05,0.00000
2012-08-06,0.00000
2012-08-07,0.53000
2012-08-08,0.40000
2012-08-09,0.99000
2012-08-10,0.00000
2012-08-11,0.00000
2012-08-12,0.00000
2012-08-13,0.00000
2012-08-14,0.00000
2012-08-15,0.00000
2012-08-16,0.34000
2012-08-17,0.43000
2012-08-18,0.00000
2012-08-19,0.00000
2012-08-20,0.00000
2012-08-21,0.00000
2012-08-22,0.00000
2012-08-23,0.00000
2012-08-24,2.54000
2012-08-25,7.23000
2012-08-26,0.55000
2012-08-27,0.00000
2012-08-28,0.52000
2012-08-29,0.00000
2012-08-30,0.00000
2012-08-31,0.00000
2012-09-01,0.00000
2012-09-02,0.00000
2012-09-03,0.00000
2012-09-04,0.00000
2012-09-05,0.00000
2012-09-06,0.00000
2012-09-07,0.00000
2012-09-08,0.00000
2012-09-09,0.00000
2012-09-10,0.00000
2012-09-11,0.00000
2012-09-12,0.40000
2012-09-13,0.00000
2012-09-14,0.00000
2012-09-15,0.00000
2012-09-16,0.54000
2012-09-17,0.00000
2012-09-18,0.52000
2012-09-19,0.00000
2012-09-20,0.00000
2012-09-21,0.00000
2012-09-22,1.21000
2012-09-23,1.08000
2012-09-24,0.00000
2012-09-25,0.51000
2012-09-26,0.00000
2012-09-27,0.65000
2012-09-28,0.00000
2012-09-29,0.00000
2012-09-30,0.00000
2012-10-01,0.00000
2012-10-02,0.00000
2012-10-03,1.19000
2012-10-04,0.00000
2012-10-05,0.82000
2012-10-06,1.76000
2012-10-07,1.06000
2012-10-08,0.72000
2012-10-09,0.51000
2012-10-10,0.79000
2012-10-11,0.00000
2012-10-12,0.00000
2012-10-13,0.00000
2012-10-14,0.00000
2012-10-15,0.00000
2012-10-16,0.51000
2012-10-17,0.39000
2012-10-18,0.00000
2012-10-19,0.38000
2012-10-20,1.19000
2012-10-21,0.00000
2012-10-22,0.00000
2012-10-23,0.00000
2012-10-24,0.00000
2012-10-25,1.28000
2012-10-26,0.41000
2012-10-27,0.00000
2012-10-28,0.00000
2012-10-29,0.00000
2012-10-30,0.00000
2012-10-31,0.00000
2012-11-01,0.00000
2012-11-02,0.41000
2012-11-03,0.00000
2012-11-04,0.53000
2012-11-05,0.00000
2012-11-06,0.00000
2012-11-07,0.00000
2012-11-08,0.00000
2012-11-09,0.00000
2012-11-10,0.00000
2012-11-11,1.61000
2012-11-12,0.00000
2012-11-13,0.00000
2012-11-14,0.40000
2012-11-15,0.33000
2012-11-16,0.00000
2012-11-17,0.00000
2012-11-18,0.00000
2012-11-19,0.00000
2012-11-20,0.00000
2012-11-21,0.40000
2012-11-22,0.00000
2012-11-23,0.00000
2012-11-24,0.00000
2012-11-25,0.00000
2012-11-26,0.00000
2012-11-27,0.00000
2012-11-28,0.41000
2012-11-29,0.34000
2012-11-30,0.00000
2012-12-01,0.00000
2012-12-02,0.00000
2012-12-03,0.00000
2012-12-04,1.07000
2012-12-05,0.00000
2012-12-06,0.00000
2012-12-07,0.00000
2012-12-08,0.00000
2012-12-09,1.10000
2012-12-10,0.00000
2012-12-11,0.00000
2012-12-12,0.00000
2012-12-13,0.00000
2012-12-14,0.44000
2012-12-15,0.00000
2012-12-16,0.00000
2012-12-17,0.00000
2012-12-18,0.55000
2012-12-19,0.00000
2012-12-20,0.00000
2012-12-21,0.00000
2012-12-22,0.00000
2012-12-23,0.62000
2012-12-24,1.69000
2012-12-25,1.11000
2012-12-26,0.00000
2012-12-27,0.42000
2012-12-28,0.00000
2012-12-29,0.73000
2012-12-30,1.25000
2012-12-31,0.00000
2013-01-01,0.94000
2013-01-02,0.52000
2013-01-03,0.00000
2013-01-04,0.00000
2013-01-05,0.00000
2013-01-06,1.74000
2013-01-07,0.00000
2013-01-08,0.00000
2013-01-09,0.00000
2013-01-10,0.34000
2013-01-11,0.87000
2013-01-12,0.66000
2013-01-13,1.11000
2013-01-14,0.00000
2013-01-15,0.00000
2013-01-16,0.00000
2013-01-17,0.00000
2013-01-18,0.00000
2013-01-19,0.00000
2013-01-20,0.00000
2013-01-21,0.74000
2013-01-22,0.55000
2013-01-23,0.81000
2013-01-24,0.00000
2013-01-25,0.00000
2013-01-26,1.30000
2013-01-27,0.55000
2013-01-28,0.00000
2013-01-29,0.51000
2013-01-30,0.39000
2013-01-31,0.33000
2013-02-01,0.00000
2013-02-02,0.00000
2013-02-03,1.10000
2013-02-04,0.00000
2013-02-05,0.52000
2013-02-06,1.58000
2013-02-07,0.33000
2013-02-08,0.00000
2013-02-09,0.64000
2013-02-10,0.00000
2013-02-11,0.00000
2013-02-12,0.51000
2013-02-13,0.80000
2013-02-14,0.67000
2013-02-15,0.00000
2013-02-16,0.00000
2013-02-17,1.61000
2013-02-18,0.00000
2013-02-19,0.00000
2013-02-20,0.80000
2013-02-21,0.32000
2013-02-22,0.00000
2013-02-23,0.00000
2013-02-24,0.00000
2013-02-25,0.00000
2013-02-26,0.00000
2013-02-27,0.79000
2013-02-28,0.58000
2013-03-01,0.00000
2013-03-02,0.00000
2013-03-03,0.00000
2013-03-04,0.00000
2013-03-05,0.50000
2013-03-06,1.21000
2013-03-07,0.32000
2013-03-08,0.42000
2013-03-09,0.64000
2013-03-10,0.00000
2013-03-11,1.39000
2013-03-12,0.00000
2013-03-13,1.20000
2013-03-14,0.64000
2013-03-15,2.11000
2013-03-16,0.00000
2013-03-17,0.00000
2013-03-18,0.00000
2013-03-19,0.00000
2013-03-20,0.81000
2013-03-21,0.99000
2013-03-22,0.43000
2013-03-23,1.35000
2013-03-24,1.71000
2013-03-25,0.00000
2013-03-26,0.53000
2013-03-27,0.83000
2013-03-28,1.36000
2013-03-29,0.45000
2013-03-30,0.00000
2013-03-31,0.00000
2013-04-01,0.00000
2013-04-02,1.59000
2013-04-03,0.00000
2013-04-04,0.00000
2013-04-05,0.44000
2013-04-06,0.00000
2013-04-07,0.00000
2013-04-08,0.00000
2013-04-09,1.06000
2013-04-10,0.41000
2013-04-11,0.98000
2013-04-12,0.44000
2013-04-13,0.68000
2013-04-14,0.57000
2013-04-15,0.00000
2013-04-16,0.00000
2013-04-17,0.42000
2013-04-18,0.66000
2013-04-19,1.77000
2013-04-20,0.00000
2013-04-21,0.00000
2013-04-22,0.00000
2013-04-23,0.00000
2013-04-24,0.00000
2013-04-25,0.00000
2013-04-26,0.43000
2013-04-27,0.00000
2013-04-28,0.00000
2013-04-29,0.00000
2013-04-30,0.00000
2013-05-01,0.41000
2013-05-02,0.00000
2013-05-03,0.00000
2013-05-04,0.00000
2013-05-05,0.00000
2013-05-06,0.00000
2013-05-07,0.51000
2013-05-08,0.40000
2013-05-09,0.36000
2013-05-10,0.00000
2013-05-11,0.67000
2013-05-12,2.86000
2013-05-13,0.00000
2013-05-14,0.00000
2013-05-15,0.00000
2013-05-16,0.00000
2013-05-17,0.00000
2013-05-18,0.00000
2013-05-19,0.00000
2013-05-20,2.20000
2013-05-21,0.00000
2013-05-22,0.41000
2013-05-23,0.00000
2013-05-24,0.45000
2013-05-25,0.00000
2013-05-26,0.00000
2013-05-27,0.00000
2013-05-28,0.00000
2013-05-29,0.00000
2013-05-30,0.00000
2013-05-31,0.00000
2013-06-01,0.70000
2013-06-02,0.00000
2013-06-03,0.73000
2013-06-04,0.00000
2013-06-05,0.42000
2013-06-06,0.00000
2013-06-07,0.44000
2013-06-08,0.00000
2013-06-09,0.00000
2013-06-10,0.00000
2013-06-11,0.00000
2013-06-12,0.00000
2013-06-13,0.00000
2013-06-14,0.00000
2013-06-15,1.46000
2013-06-16,0.61000
2013-06-17,0.00000
2013-06-18,0.00000
2013-06-19,0.00000
2013-06-20,0.00000
2013-06-21,0.46000
2013-06-22,0.00000
2013-06-23,0.00000
2013-06-24,0.00000
2013-06-25,0.00000
2013-06-26,0.00000
2013-06-27,0.00000
2013-06-28,0.00000
2013-06-29,1.50000
2013-06-30,0.00000
2013-07-01,0.00000
2013-07-02,0.00000
2013-07-03,0.00000
2013-07-04,0.00000
2013-07-05,0.00000
2013-07-06,0.00000
2013-07-07,0.00000
2013-07-08,0.00000
2013-07-09,0.00000
2013-07-10,0.45000
2013-07-11,0.00000
2013-07-12,0.48000
2013-07-13,0.00000
2013-07-14,0.00000
2013-07-15,0.00000
2013-07-16,0.58000
2013-07-17,0.00000
2013-07-18,0.00000
2013-07-19,0.00000
2013-07-20,0.00000
2013-07-21,1.25000
2013-07-22,0.00000
2013-07-23,0.58000
2013-07-24,0.00000
2013-07-25,0.38000
2013-07-26,0.00000
2013-07-27,0.00000
2013-07-28,0.00000
2013-07-29,0.79000
2013-07-30,0.00000
2013-07-31,0.00000
2013-08-01,0.00000
2013-08-02,0.00000
2013-08-03,0.00000
2013-08-04,0.00000
2013-08-05,0.00000
2013-08-06,0.00000
2013-08-07,0.00000
2013-08-08,0.00000
2013-08-09,0.00000
2013-08-10,0.00000
2013-08-11,0.62000
2013-08-12,1.55000
2013-08-13,4.05000
2013-08-14,0.00000
2013-08-15,0.00000
2013-08-16,0.00000
2013-08-17,0.00000
2013-08-18,0.00000
2013-08-19,0.00000
2013-08-20,0.00000
2013-08-21,0.00000
2013-08-22,1.11000
2013-08-23,0.00000
2013-08-24,0.71000
2013-08-25,0.58000
2013-08-26,0.00000
2013-08-27,0.00000
2013-08-28,0.43000
2013-08-29,0.73000
2013-08-30,0.00000
2013-08-31,0.00000
2013-09-01,0.00000
2013-09-02,0.00000
2013-09-03,0.00000
2013-09-04,0.43000
2013-09-05,0.00000
2013-09-06,0.00000
2013-09-07,0.63000
2013-09-08,0.00000
2013-09-09,0.71000
2013-09-10,0.00000
2013-09-11,0.00000
2013-09-12,0.00000
2013-09-13,0.00000
2013-09-14,0.00000
2013-09-15,2.33000
2013-09-16,0.00000
2013-09-17,0.00000
2013-09-18,0.43000
2013-09-19,0.00000
2013-09-20,0.00000
2013-09-21,0.00000
2013-09-22,0.00000
2013-09-23,0.00000
2013-09-24,0.00000
2013-09-25,0.00000
2013-09-26,0.36000
2013-09-27,0.00000
2013-09-28,0.64000
2013-09-29,0.00000
2013-09-30,1.42000
2013-10-01,4.29000
2013-10-02,0.43000
2013-10-03,0.36000
2013-10-04,0.43000
2013-10-05,0.63000
2013-10-06,0.58000
2013-10-07,0.00000
2013-10-08,0.55000
2013-10-09,0.83000
2013-10-10,0.35000
2013-10-11,0.43000
2013-10-12,0.00000
2013-10-13,0.58000
2013-10-14,1.48000
2013-10-15,0.00000
2013-10-16,0.00000
2013-10-17,0.35000
2013-10-18,0.00000
2013-10-19,1.30000
2013-10-20,0.56000
2013-10-21,0.00000
2013-10-22,0.00000
2013-10-23,0.00000
2013-10-24,0.00000
2013-10-25,0.44000
2013-10-26,0.00000
2013-10-27,0.56000
2013-10-28,0.71000
2013-10-29,0.55000
2013-10-30,0.00000
2013-10-31,0.00000
2013-11-01,0.00000
2013-11-02,0.63000
2013-11-03,0.00000
2013-11-04,0.00000
2013-11-05,0.00000
2013-11-06,0.00000
2013-11-07,0.36000
2013-11-08,0.00000
2013-11-09,0.00000
2013-11-10,0.57000
2013-11-11,0.00000
2013-11-12,0.00000
2013-11-13,0.86000
2013-11-14,0.72000
2013-11-15,0.00000
2013-11-16,0.66000
2013-11-17,0.58000
2013-11-18,0.00000
2013-11-19,0.00000
2013-11-20,0.43000
2013-11-21,0.73000
2013-11-22,0.00000
2013-11-23,0.69000
2013-11-24,0.00000
2013-11-25,0.73000
2013-11-26,0.00000
2013-11-27,0.00000
2013-11-28,0.00000
2013-11-29,0.00000
2013-11-30,0.00000
2013-12-01,0.61000
2013-12-02,0.00000
2013-12-03,0.00000
2013-12-04,0.00000
2013-12-05,0.00000
2013-12-06,0.46000
2013-12-07,0.71000
2013-12-08,1.77000
2013-12-09,0.00000
2013-12-10,0.00000
2013-12-11,0.00000
2013-12-12,0.00000
2013-12-13,0.46000
2013-12-14,0.71000
2013-12-15,0.60000
2013-12-16,1.55000
2013-12-17,0.56000
2013-12-18,0.00000
2013-12-19,0.00000
2013-12-20,0.00000
2013-12-21,0.00000
2013-12-22,0.00000
2013-12-23,0.00000
2013-12-24,0.00000
2013-12-25,0.00000
2013-12-26,1.02000
2013-12-27,0.55000
2013-12-28,1.55000
2013-12-29,2.58000
2013-12-30,0.78000
2013-12-31,1.25000
2014-01-01,0.74000
2014-01-02,0.00000
2014-01-03,0.00000
2014-01-04,0.75000
2014-01-05,1.24000
2014-01-06,0.00000
2014-01-07,0.58000
2014-01-08,0.44000
2014-01-09,0.37000
2014-01-10,0.00000
2014-01-11,0.65000
2014-01-12,0.59000
2014-01-13,0.00000
2014-01-14,0.00000
2014-01-15,0.00000
2014-01-16,0.00000
2014-01-17,1.34000
2014-01-18,0.63000
2014-01-19,0.56000
2014-01-20,0.00000
2014-01-21,0.00000
2014-01-22,0.00000
2014-01-23,0.36000
2014-01-24,0.89000
2014-01-25,1.28000
2014-01-26,0.00000
2014-01-27,0.00000
2014-01-28,0.00000
2014-01-29,0.42000
2014-01-30,0.35000
2014-01-31,2.12000
2014-02-01,2.49000
2014-02-02,0.55000
2014-02-03,1.33000
2014-02-04,0.00000
2014-02-05,0.00000
2014-02-06,1.02000
2014-02-07,1.28000
2014-02-08,0.64000
2014-02-09,0.57000
2014-02-10,0.00000
2014-02-11,0.00000
2014-02-12,0.00000
2014-02-13,0.00000
2014-02-14,0.40000
2014-02-15,1.23000
2014-02-16,0.54000
2014-02-17,0.00000
2014-02-18,0.55000
2014-02-19,0.00000
2014-02-20,0.00000
2014-02-21,0.44000
2014-02-22,0.00000
2014-02-23,0.00000
2014-02-24,0.00000
2014-02-25,0.00000
2014-02-26,0.42000
2014-02-27,0.00000
2014-02-28,0.00000
2014-03-01,0.00000
2014-03-02,0.00000
2014-03-03,0.00000
2014-03-04,1.07000
2014-03-05,0.85000
2014-03-06,0.70000
2014-03-07,0.87000
2014-03-08,0.00000
2014-03-09,0.55000
2014-03-10,0.00000
2014-03-11,2.05000
2014-03-12,0.83000
2014-03-13,0.00000
2014-03-14,0.44000
2014-03-15,0.00000
2014-03-16,0.00000
2014-03-17,0.00000
2014-03-18,0.00000
2014-03-19,0.42000
2014-03-20,0.00000
2014-03-21,0.00000
2014-03-22,1.22000
2014-03-23,1.10000
2014-03-24,0.71000
2014-03-25,1.06000
2014-03-26,0.00000
2014-03-27,0.36000
2014-03-28,0.00000
2014-03-29,0.00000
2014-03-30,2.76000
2014-03-31,0.69000
2014-04-01,1.05000
2014-04-02,0.83000
2014-04-03,0.00000
2014-04-04,0.00000
2014-04-05,0.00000
2014-04-06,0.54000
2014-04-07,0.00000
2014-04-08,0.00000
2014-04-09,0.41000
2014-04-10,0.69000
2014-04-11,0.43000
2014-04-12,0.00000
2014-04-13,0.00000
2014-04-14,0.00000
2014-04-15,0.00000
2014-04-16,0.42000
2014-04-17,0.35000
2014-04-18,0.00000
2014-04-19,0.00000
2014-04-20,0.00000
2014-04-21,0.73000
2014-04-22,0.00000
2014-04-23,0.00000
2014-04-24,0.00000
2014-04-25,0.00000
2014-04-26,0.00000
2014-04-27,0.55000
2014-04-28,0.70000
2014-04-29,0.52000
2014-04-30,0.42000
2014-05-01,0.00000
2014-05-02,0.00000
2014-05-03,0.00000
2014-05-04,0.00000
2014-05-05,0.70000
2014-05-06,0.00000
2014-05-07,0.41000
2014-05-08,0.00000
2014-05-09,0.85000
2014-05-10,0.00000
2014-05-11,0.52000
2014-05-12,0.00000
2014-05-13,1.56000
2014-05-14,0.42000
2014-05-15,0.36000
2014-05-16,0.00000
2014-05-17,1.41000
2014-05-18,0.54000
2014-05-19,0.00000
2014-05-20,0.00000
2014-05-21,0.82000
2014-05-22,0.00000
2014-05-23,1.76000
2014-05-24,0.66000
2014-05-25,0.56000
2014-05-26,0.00000
2014-05-27,0.00000
2014-05-28,0.00000
2014-05-29,0.00000
2014-05-30,0.00000
2014-05-31,0.00000
2014-06-01,0.00000
2014-06-02,0.00000
2014-06-03,0.00000
2014-06-04,0.42000
2014-06-05,0.36000
2014-06-06,0.00000
2014-06-07,0.00000
2014-06-08,0.00000
2014-06-09,0.00000
2014-06-10,0.00000
2014-06-11,0.00000
2014-06-12,0.00000
2014-06-13,0.00000
2014-06-14,0.00000
2014-06-15,0.58000
2014-06-16,0.72000
2014-06-17,0.00000
2014-06-18,0.00000
2014-06-19,0.00000
2014-06-20,0.00000
2014-06-21,0.00000
2014-06-22,0.00000
2014-06-23,0.00000
2014-06-24,0.00000
2014-06-25,0.00000
2014-06-26,0.76000
2014-06-27,0.00000
2014-06-28,0.00000
2014-06-29,0.00000
2014-06-30,0.00000
2014-07-01,0.00000
2014-07-02,0.00000
2014-07-03,0.00000
2014-07-04,0.00000
2014-07-05,0.00000
2014-07-06,0.00000
2014-07-07,0.00000
2014-07-08,0.00000
2014-07-09,2.26000
2014-07-10,0.00000
2014-07-11,0.00000
2014-07-12,0.00000
2014-07-13,1.89000
2014-07-14,0.74000
2014-07-15,0.00000
2014-07-16,0.00000
2014-07-17,0.00000
2014-07-18,0.00000
2014-07-19,5.27000
2014-07-20,1.24000
2014-07-21,0.00000
2014-07-22,0.00000
2014-07-23,0.00000
2014-07-24,0.00000
2014-07-25,0.48000
2014-07-26,0.00000
2014-07-27,0.61000
2014-07-28,0.00000
2014-07-29,0.57000
2014-07-30,0.00000
2014-07-31,0.39000
2014-08-01,0.00000
2014-08-02,0.00000
2014-08-03,0.00000
2014-08-04,0.00000
2014-08-05,0.56000
2014-08-06,0.00000
2014-08-07,0.00000
2014-08-08,0.00000
2014-08-09,0.00000
2014-08-10,0.00000
2014-08-11,1.54000
2014-08-12,0.00000
2014-08-13,1.39000
2014-08-14,0.00000
2014-08-15,0.00000
2014-08-16,1.47000
2014-08-17,1.22000
2014-08-18,0.00000
2014-08-19,0.00000
2014-08-20,0.46000
2014-08-21,0.75000
2014-08-22,0.92000
2014-08-23,0.00000
2014-08-24,1.72000
2014-08-25,0.00000
2014-08-26,0.56000
2014-08-27,0.00000
2014-08-28,0.76000
2014-08-29,0.46000
2014-08-30,0.00000
2014-08-31,0.61000
2014-09-01,1.05000
2014-09-02,0.00000
2014-09-03,0.00000
2014-09-04,0.00000
2014-09-05,0.00000
2014-09-06,0.66000
2014-09-07,1.17000
2014-09-08,0.00000
2014-09-09,0.00000
2014-09-10,0.00000
2014-09-11,0.00000
2014-09-12,0.00000
2014-09-13,0.00000
2014-09-14,0.57000
2014-09-15,0.73000
2014-09-16,1.06000
2014-09-17,0.00000
2014-09-18,0.00000
2014-09-19,0.89000
2014-09-20,1.93000
2014-09-21,0.57000
2014-09-22,0.71000
2014-09-23,0.00000
2014-09-24,0.00000
2014-09-25,0.74000
2014-09-26,0.45000
2014-09-27,1.90000
2014-09-28,1.75000
2014-09-29,0.00000
2014-09-30,0.53000
2014-10-01,1.29000
2014-10-02,3.87000
2014-10-03,0.44000
2014-10-04,0.00000
2014-10-05,1.69000
2014-10-06,0.00000
2014-10-07,0.00000
2014-10-08,1.27000
2014-10-09,0.75000
2014-10-10,1.78000
2014-10-11,1.28000
2014-10-12,2.86000
2014-10-13,2.88000
2014-10-14,7.99000
2014-10-15,5.49000
2014-10-16,9.86000
2014-10-17,8.49000
2014-10-18,10.22000
2014-10-19,15.91000
2014-10-20,6.31000
2014-10-21,2.09000
2014-10-22,9.84000
2014-10-23,2.32000
2014-10-24,3.12000
2014-10-25,7.59000
2014-10-26,6.87000
2014-10-27,3.95000
2014-10-28,3.17000
2014-10-29,6.75000
2014-10-30,0.00000
2014-10-31,0.88000
2014-11-01,11.45000
2014-11-02,2.24000
2014-11-03,2.83000
2014-11-04,0.53000
2014-11-05,1.23000
2014-11-06,0.36000
2014-11-07,0.46000
2014-11-08,2.03000
2014-11-09,1.16000
2014-11-10,6.34000
2014-11-11,1.69000
2014-11-12,0.45000
2014-11-13,0.73000
2014-11-14,0.00000
2014-11-15,0.00000
2014-11-16,0.59000
2014-11-17,0.00000
2014-11-18,0.55000
2014-11-19,0.44000
2014-11-20,1.13000
2014-11-21,0.00000
2014-11-22,0.00000
2014-11-23,0.59000
2014-11-24,0.00000
2014-11-25,1.10000
2014-11-26,0.00000
2014-11-27,2.11000
2014-11-28,0.00000
2014-11-29,0.00000
2014-11-30,1.28000
2014-12-01,0.00000
2014-12-02,0.00000
2014-12-03,0.00000
2014-12-04,0.38000
2014-12-05,0.00000
2014-12-06,1.39000
2014-12-07,0.00000
2014-12-08,0.00000
2014-12-09,0.53000
2014-12-10,0.00000
2014-12-11,0.00000
2014-12-12,0.47000
2014-12-13,0.00000
2014-12-14,0.61000
2014-12-15,0.71000
2014-12-16,0.54000
2014-12-17,1.35000
2014-12-18,0.39000
2014-12-19,0.94000
2014-12-20,0.00000
2014-12-21,0.00000
2014-12-22,0.74000
2014-12-23,5.80000
2014-12-24,0.51000
2014-12-25,0.68000
2014-12-26,2.55000
2014-12-27,0.00000
2014-12-28,1.30000
2014-12-29,0.00000
2014-12-30,1.19000
2014-12-31,12.55000
2015-01-01,8.96000
2015-01-02,0.60000
2015-01-03,0.00000
2015-01-04,3.14000
2015-01-05,0.00000
2015-01-06,1.10000
2015-01-07,0.00000
2015-01-08,0.38000
2015-01-09,0.91000
2015-01-10,0.00000
2015-01-11,1.17000
2015-01-12,2.79000
2015-01-13,0.00000
2015-01-14,1.27000
2015-01-15,0.38000
2015-01-16,0.00000
2015-01-17,1.35000
2015-01-18,0.00000
2015-01-19,0.00000
