DATE,INFECTDISEMVTRACKD
2015-01-20,8.68000
2015-01-21,0.42000
2015-01-22,0.36000
2015-01-23,0.00000
2015-01-24,0.68000
2015-01-25,1.17000
2015-01-26,0.00000
2015-01-27,0.00000
2015-01-28,0.00000
2015-01-29,0.76000
2015-01-30,0.00000
2015-01-31,0.67000
2015-02-01,1.71000
2015-02-02,0.72000
2015-02-03,0.53000
2015-02-04,0.86000
2015-02-05,1.13000
2015-02-06,0.91000
2015-02-07,2.01000
2015-02-08,0.58000
2015-02-09,0.00000
2015-02-10,1.61000
2015-02-11,0.43000
2015-02-12,0.75000
2015-02-13,0.93000
2015-02-14,2.68000
2015-02-15,0.00000
2015-02-16,0.00000
2015-02-17,0.56000
2015-02-18,0.44000
2015-02-19,0.77000
2015-02-20,0.46000
2015-02-21,0.65000
2015-02-22,1.69000
2015-02-23,0.00000
2015-02-24,4.29000
2015-02-25,3.41000
2015-02-26,1.15000
2015-02-27,0.46000
2015-02-28,0.67000
2015-03-01,0.58000
2015-03-02,2.82000
2015-03-03,3.69000
2015-03-04,2.60000
2015-03-05,0.00000
2015-03-06,1.36000
2015-03-07,0.00000
2015-03-08,0.00000
2015-03-09,0.00000
2015-03-10,0.00000
2015-03-11,0.43000
2015-03-12,0.37000
2015-03-13,0.89000
2015-03-14,0.00000
2015-03-15,0.56000
2015-03-16,0.00000
2015-03-17,0.00000
2015-03-18,0.00000
2015-03-19,0.00000
2015-03-20,0.46000
2015-03-21,0.00000
2015-03-22,0.00000
2015-03-23,0.69000
2015-03-24,0.53000
2015-03-25,0.00000
2015-03-26,0.00000
2015-03-27,0.00000
2015-03-28,0.00000
2015-03-29,0.00000
2015-03-30,1.43000
2015-03-31,1.63000
2015-04-01,0.00000
2015-04-02,0.00000
2015-04-03,0.00000
2015-04-04,5.63000
2015-04-05,1.13000
2015-04-06,0.00000
2015-04-07,0.52000
2015-04-08,0.42000
2015-04-09,0.37000
2015-04-10,0.00000
2015-04-11,0.00000
2015-04-12,0.56000
2015-04-13,0.00000
2015-04-14,0.00000
2015-04-15,0.42000
2015-04-16,0.00000
2015-04-17,0.00000
2015-04-18,0.66000
2015-04-19,0.00000
2015-04-20,0.00000
2015-04-21,0.51000
2015-04-22,0.00000
2015-04-23,0.00000
2015-04-24,0.00000
2015-04-25,0.00000
2015-04-26,0.00000
2015-04-27,0.00000
2015-04-28,0.00000
2015-04-29,0.43000
2015-04-30,0.00000
2015-05-01,0.45000
2015-05-02,0.67000
2015-05-03,0.00000
2015-05-04,1.39000
2015-05-05,2.62000
2015-05-06,0.43000
2015-05-07,1.14000
2015-05-08,0.92000
2015-05-09,1.37000
2015-05-10,0.59000
2015-05-11,0.00000
2015-05-12,0.53000
2015-05-13,0.85000
2015-05-14,0.38000
2015-05-15,0.46000
2015-05-16,0.70000
2015-05-17,0.00000
2015-05-18,0.72000
2015-05-19,0.54000
2015-05-20,0.86000
2015-05-21,0.39000
2015-05-22,0.46000
2015-05-23,0.00000
2015-05-24,0.00000
2015-05-25,0.00000
2015-05-26,1.86000
2015-05-27,0.45000
2015-05-28,1.16000
2015-05-29,2.34000
2015-05-30,1.38000
2015-05-31,1.20000
2015-06-01,0.00000
2015-06-02,0.00000
2015-06-03,0.00000
2015-06-04,0.00000
2015-06-05,0.00000
2015-06-06,0.00000
2015-06-07,0.59000
2015-06-08,0.75000
2015-06-09,0.00000
2015-06-10,0.00000
2015-06-11,0.00000
2015-06-12,0.00000
2015-06-13,0.00000
2015-06-14,0.00000
2015-06-15,0.00000
2015-06-16,0.56000
2015-06-17,0.92000
2015-06-18,0.40000
2015-06-19,0.00000
2015-06-20,0.00000
2015-06-21,0.00000
2015-06-22,0.00000
2015-06-23,0.00000
2015-06-24,0.47000
2015-06-25,0.41000
2015-06-26,0.00000
2015-06-27,0.00000
2015-06-28,0.00000
2015-06-29,0.00000
2015-06-30,0.00000
2015-07-01,0.00000
2015-07-02,0.00000
2015-07-03,0.58000
2015-07-04,0.00000
2015-07-05,0.00000
2015-07-06,0.00000
2015-07-07,0.60000
2015-07-08,0.00000
2015-07-09,0.00000
2015-07-10,0.00000
2015-07-11,0.00000
2015-07-12,0.00000
2015-07-13,0.00000
2015-07-14,0.00000
2015-07-15,0.00000
2015-07-16,0.43000
2015-07-17,0.50000
2015-07-18,0.79000
2015-07-19,0.00000
2015-07-20,1.59000
2015-07-21,0.58000
2015-07-22,0.00000
2015-07-23,0.87000
2015-07-24,0.00000
2015-07-25,0.78000
2015-07-26,1.85000
2015-07-27,0.00000
2015-07-28,0.59000
2015-07-29,0.49000
2015-07-30,0.00000
2015-07-31,0.00000
2015-08-01,0.00000
2015-08-02,0.00000
2015-08-03,0.75000
2015-08-04,0.59000
2015-08-05,0.00000
2015-08-06,0.00000
2015-08-07,0.00000
2015-08-08,0.00000
2015-08-09,0.00000
2015-08-10,0.80000
2015-08-11,0.59000
2015-08-12,0.49000
2015-08-13,0.00000
2015-08-14,0.00000
2015-08-15,0.00000
2015-08-16,1.30000
2015-08-17,0.00000
2015-08-18,1.17000
2015-08-19,0.00000
2015-08-20,0.40000
2015-08-21,0.00000
2015-08-22,2.97000
2015-08-23,2.47000
2015-08-24,0.78000
2015-08-25,1.70000
2015-08-26,0.46000
2015-08-27,0.39000
2015-08-28,0.48000
2015-08-29,1.41000
2015-08-30,2.41000
2015-08-31,5.11000
2015-09-01,0.55000
2015-09-02,0.45000
2015-09-03,0.00000
2015-09-04,0.47000
2015-09-05,0.00000
2015-09-06,1.22000
2015-09-07,0.00000
2015-09-08,0.00000
2015-09-09,0.00000
2015-09-10,0.00000
2015-09-11,0.46000
2015-09-12,0.00000
2015-09-13,0.00000
2015-09-14,0.76000
2015-09-15,0.62000
2015-09-16,0.00000
2015-09-17,0.41000
2015-09-18,0.46000
2015-09-19,0.00000
2015-09-20,0.00000
2015-09-21,0.00000
2015-09-22,0.00000
2015-09-23,0.45000
2015-09-24,0.00000
2015-09-25,0.00000
2015-09-26,0.00000
2015-09-27,0.58000
2015-09-28,0.00000
2015-09-29,0.56000
2015-09-30,0.44000
2015-10-01,0.00000
2015-10-02,0.00000
2015-10-03,0.00000
2015-10-04,1.76000
2015-10-05,0.00000
2015-10-06,1.10000
2015-10-07,0.00000
2015-10-08,0.00000
2015-10-09,0.00000
2015-10-10,0.00000
2015-10-11,0.00000
2015-10-12,0.00000
2015-10-13,1.70000
2015-10-14,0.00000
2015-10-15,0.00000
2015-10-16,0.93000
2015-10-17,0.00000
2015-10-18,0.60000
2015-10-19,0.00000
2015-10-20,0.00000
2015-10-21,0.00000
2015-10-22,0.39000
2015-10-23,0.00000
2015-10-24,0.00000
2015-10-25,0.00000
2015-10-26,0.00000
2015-10-27,0.00000
2015-10-28,0.00000
2015-10-29,0.00000
2015-10-30,0.45000
2015-10-31,0.64000
2015-11-01,0.00000
2015-11-02,0.00000
2015-11-03,0.00000
2015-11-04,0.44000
2015-11-05,0.00000
2015-11-06,0.00000
2015-11-07,1.32000
2015-11-08,1.72000
2015-11-09,1.43000
2015-11-10,0.00000
2015-11-11,0.46000
2015-11-12,0.00000
2015-11-13,0.47000
2015-11-14,0.00000
2015-11-15,0.00000
2015-11-16,1.48000
2015-11-17,0.00000
2015-11-18,0.46000
2015-11-19,0.78000
2015-11-20,1.41000
2015-11-21,0.67000
2015-11-22,0.00000
2015-11-23,0.00000
2015-11-24,0.00000
2015-11-25,0.00000
2015-11-26,0.00000
2015-11-27,0.00000
2015-11-28,0.76000
2015-11-29,0.00000
2015-11-30,0.00000
2015-12-01,0.57000
2015-12-02,0.46000
2015-12-03,0.00000
2015-12-04,0.00000
2015-12-05,1.37000
2015-12-06,0.00000
2015-12-07,0.00000
2015-12-08,0.00000
2015-12-09,0.00000
2015-12-10,0.00000
2015-12-11,0.00000
2015-12-12,0.73000
2015-12-13,0.00000
2015-12-14,0.79000
2015-12-15,0.00000
2015-12-16,0.00000
2015-12-17,0.00000
2015-12-18,0.00000
2015-12-19,0.00000
2015-12-20,0.00000
2015-12-21,0.00000
2015-12-22,0.62000
2015-12-23,0.00000
2015-12-24,0.00000
2015-12-25,0.90000
2015-12-26,0.00000
2015-12-27,0.00000
2015-12-28,6.03000
2015-12-29,0.00000
2015-12-30,0.00000
2015-12-31,0.00000
2016-01-01,1.58000
2016-01-02,0.92000
2016-01-03,2.04000
2016-01-04,0.00000
2016-01-05,0.00000
2016-01-06,0.00000
2016-01-07,2.89000
2016-01-08,1.51000
2016-01-09,0.71000
2016-01-10,0.00000
2016-01-11,0.00000
2016-01-12,0.58000
2016-01-13,0.93000
2016-01-14,1.60000
2016-01-15,0.00000
2016-01-16,0.00000
2016-01-17,0.63000
2016-01-18,0.84000
2016-01-19,0.60000
2016-01-20,0.00000
2016-01-21,4.85000
2016-01-22,1.00000
2016-01-23,1.47000
2016-01-24,1.91000
2016-01-25,0.78000
2016-01-26,0.00000
2016-01-27,0.00000
2016-01-28,0.00000
2016-01-29,0.49000
2016-01-30,0.72000
2016-01-31,1.21000
2016-02-01,1.48000
2016-02-02,1.13000
2016-02-03,0.45000
2016-02-04,0.39000
2016-02-05,0.49000
2016-02-06,1.43000
2016-02-07,0.62000
2016-02-08,2.40000
2016-02-09,0.59000
2016-02-10,0.48000
2016-02-11,0.41000
2016-02-12,0.00000
2016-02-13,0.00000
2016-02-14,0.00000
2016-02-15,1.73000
2016-02-16,0.00000
2016-02-17,0.00000
2016-02-18,0.86000
2016-02-19,2.94000
2016-02-20,0.00000
2016-02-21,0.00000
2016-02-22,0.00000
2016-02-23,2.21000
2016-02-24,0.44000
2016-02-25,0.00000
2016-02-26,0.00000
2016-02-27,1.39000
2016-02-28,1.00000
2016-02-29,0.56000
2016-03-01,2.95000
2016-03-02,0.32000
2016-03-03,0.30000
2016-03-04,0.36000
2016-03-05,0.00000
2016-03-06,0.51000
2016-03-07,1.15000
2016-03-08,0.44000
2016-03-09,0.33000
2016-03-10,0.00000
2016-03-11,0.38000
2016-03-12,0.00000
2016-03-13,0.00000
2016-03-14,0.59000
2016-03-15,0.88000
2016-03-16,0.33000
2016-03-17,0.29000
2016-03-18,0.00000
2016-03-19,0.63000
2016-03-20,1.03000
2016-03-21,1.20000
2016-03-22,0.89000
2016-03-23,0.97000
2016-03-24,0.59000
2016-03-25,0.75000
2016-03-26,1.26000
2016-03-27,1.54000
2016-03-28,1.16000
2016-03-29,0.86000
2016-03-30,1.63000
2016-03-31,0.59000
2016-04-01,0.72000
2016-04-02,1.25000
2016-04-03,1.03000
2016-04-04,1.09000
2016-04-05,0.40000
2016-04-06,0.00000
2016-04-07,0.00000
2016-04-08,1.43000
2016-04-09,0.61000
2016-04-10,0.00000
2016-04-11,0.00000
2016-04-12,0.41000
2016-04-13,0.00000
2016-04-14,0.27000
2016-04-15,1.05000
2016-04-16,0.61000
2016-04-17,0.52000
2016-04-18,0.51000
2016-04-19,0.00000
2016-04-20,0.32000
2016-04-21,0.29000
2016-04-22,2.88000
2016-04-23,1.19000
2016-04-24,0.49000
2016-04-25,0.00000
2016-04-26,0.42000
2016-04-27,0.93000
2016-04-28,0.57000
2016-04-29,0.34000
2016-04-30,0.58000
2016-05-01,1.00000
2016-05-02,1.60000
2016-05-03,0.41000
2016-05-04,0.62000
2016-05-05,0.29000
2016-05-06,1.11000
2016-05-07,0.60000
2016-05-08,0.00000
2016-05-09,0.00000
2016-05-10,0.40000
2016-05-11,0.00000
2016-05-12,0.28000
2016-05-13,0.71000
2016-05-14,0.60000
2016-05-15,1.02000
2016-05-16,0.49000
2016-05-17,0.40000
2016-05-18,0.31000
2016-05-19,0.28000
2016-05-20,0.00000
2016-05-21,1.20000
2016-05-22,1.53000
2016-05-23,0.59000
2016-05-24,0.00000
2016-05-25,0.33000
2016-05-26,0.00000
2016-05-27,0.37000
2016-05-28,0.00000
2016-05-29,0.52000
2016-05-30,0.00000
2016-05-31,0.00000
2016-06-01,0.34000
2016-06-02,0.30000
2016-06-03,0.00000
2016-06-04,0.00000
2016-06-05,2.12000
2016-06-06,0.55000
2016-06-07,0.00000
2016-06-08,0.68000
2016-06-09,0.31000
2016-06-10,0.39000
2016-06-11,1.30000
2016-06-12,1.05000
2016-06-13,4.94000
2016-06-14,1.72000
2016-06-15,0.70000
2016-06-16,1.20000
2016-06-17,0.40000
2016-06-18,0.67000
2016-06-19,0.00000
2016-06-20,0.00000
2016-06-21,0.45000
2016-06-22,0.00000
2016-06-23,0.00000
2016-06-24,0.00000
2016-06-25,0.00000
2016-06-26,0.53000
2016-06-27,0.00000
2016-06-28,1.34000
2016-06-29,1.79000
2016-06-30,0.64000
2016-07-01,1.25000
2016-07-02,0.68000
2016-07-03,0.57000
2016-07-04,0.00000
2016-07-05,0.53000
2016-07-06,0.73000
2016-07-07,0.00000
2016-07-08,0.43000
2016-07-09,0.00000
2016-07-10,2.82000
2016-07-11,1.87000
2016-07-12,4.38000
2016-07-13,0.00000
2016-07-14,0.00000
2016-07-15,0.41000
2016-07-16,0.68000
2016-07-17,1.11000
2016-07-18,0.00000
2016-07-19,3.78000
2016-07-20,0.35000
2016-07-21,0.32000
2016-07-22,0.00000
2016-07-23,0.00000
2016-07-24,0.00000
2016-07-25,0.00000
2016-07-26,0.00000
2016-07-27,0.00000
2016-07-28,0.00000
2016-07-29,1.24000
2016-07-30,0.00000
2016-07-31,0.00000
2016-08-01,0.61000
2016-08-02,0.00000
2016-08-03,1.74000
2016-08-04,0.00000
2016-08-05,0.00000
2016-08-06,0.00000
2016-08-07,1.10000
2016-08-08,0.62000
2016-08-09,0.00000
2016-08-10,0.00000
2016-08-11,0.63000
2016-08-12,0.40000
2016-08-13,0.65000
2016-08-14,0.00000
2016-08-15,0.00000
2016-08-16,0.46000
2016-08-17,0.00000
2016-08-18,0.00000
2016-08-19,0.00000
2016-08-20,0.00000
2016-08-21,0.00000
2016-08-22,0.00000
2016-08-23,0.44000
2016-08-24,0.00000
2016-08-25,0.30000
2016-08-26,0.00000
2016-08-27,0.60000
2016-08-28,2.12000
2016-08-29,0.00000
2016-08-30,0.42000
2016-08-31,0.00000
2016-09-01,0.00000
2016-09-02,0.00000
2016-09-03,0.00000
2016-09-04,0.53000
2016-09-05,0.89000
2016-09-06,0.00000
2016-09-07,0.00000
2016-09-08,0.30000
2016-09-09,0.00000
2016-09-10,0.00000
2016-09-11,0.51000
2016-09-12,0.00000
2016-09-13,0.00000
2016-09-14,0.32000
2016-09-15,0.29000
2016-09-16,0.38000
2016-09-17,0.58000
2016-09-18,1.04000
2016-09-19,0.00000
2016-09-20,0.43000
2016-09-21,0.30000
2016-09-22,0.00000
2016-09-23,0.36000
2016-09-24,0.59000
2016-09-25,0.52000
2016-09-26,0.59000
2016-09-27,0.00000
2016-09-28,0.35000
2016-09-29,0.00000
2016-09-30,0.38000
2016-10-01,0.58000
2016-10-02,1.05000
2016-10-03,1.01000
2016-10-04,1.65000
2016-10-05,0.33000
2016-10-06,0.00000
2016-10-07,0.00000
2016-10-08,0.62000
2016-10-09,4.88000
2016-10-10,0.58000
2016-10-11,3.36000
2016-10-12,0.35000
2016-10-13,0.30000
2016-10-14,0.36000
2016-10-15,0.59000
2016-10-16,0.00000
2016-10-17,0.00000
2016-10-18,0.00000
2016-10-19,0.00000
2016-10-20,0.00000
2016-10-21,0.37000
2016-10-22,0.58000
2016-10-23,1.02000
2016-10-24,0.60000
2016-10-25,1.76000
2016-10-26,0.33000
2016-10-27,0.30000
2016-10-28,0.00000
2016-10-29,1.13000
2016-10-30,1.49000
2016-10-31,1.18000
2016-11-01,0.00000
2016-11-02,1.25000
2016-11-03,0.29000
2016-11-04,0.00000
2016-11-05,0.00000
2016-11-06,0.00000
2016-11-07,0.00000
2016-11-08,0.00000
2016-11-09,0.00000
2016-11-10,0.00000
2016-11-11,0.00000
2016-11-12,0.58000
2016-11-13,0.00000
2016-11-14,0.00000
2016-11-15,0.42000
2016-11-16,0.00000
2016-11-17,0.00000
2016-11-18,0.00000
2016-11-19,0.00000
2016-11-20,1.60000
2016-11-21,0.00000
2016-11-22,0.00000
2016-11-23,0.00000
2016-11-24,0.46000
2016-11-25,0.00000
2016-11-26,0.00000
2016-11-27,0.00000
2016-11-28,0.00000
2016-11-29,0.00000
2016-11-30,0.00000
2016-12-01,0.00000
2016-12-02,0.00000
2016-12-03,0.00000
2016-12-04,0.00000
2016-12-05,0.00000
2016-12-06,0.00000
2016-12-07,0.00000
2016-12-08,0.00000
2016-12-09,0.00000
2016-12-10,0.61000
2016-12-11,0.55000
2016-12-12,0.00000
2016-12-13,0.42000
2016-12-14,0.00000
2016-12-15,0.31000
2016-12-16,0.37000
2016-12-17,0.00000
2016-12-18,0.00000
2016-12-19,0.00000
2016-12-20,0.43000
2016-12-21,0.64000
2016-12-22,0.32000
2016-12-23,0.00000
2016-12-24,0.00000
2016-12-25,0.00000
2016-12-26,0.00000
2016-12-27,0.00000
2016-12-28,0.78000
2016-12-29,0.00000
2016-12-30,0.00000
2016-12-31,1.35000
2017-01-01,0.62000
2017-01-02,0.00000
2017-01-03,0.48000
2017-01-04,0.00000
2017-01-05,0.00000
2017-01-06,0.00000
2017-01-07,0.63000
2017-01-08,0.00000
2017-01-09,0.00000
2017-01-10,1.67000
2017-01-11,0.66000
2017-01-12,0.00000
2017-01-13,0.37000
2017-01-14,0.00000
2017-01-15,0.56000
2017-01-16,0.00000
2017-01-17,0.45000
2017-01-18,0.63000
2017-01-19,0.31000
2017-01-20,0.00000
2017-01-21,0.00000
2017-01-22,3.36000
2017-01-23,0.00000
2017-01-24,0.00000
2017-01-25,0.31000
2017-01-26,0.00000
2017-01-27,0.00000
2017-01-28,1.85000
2017-01-29,0.00000
2017-01-30,0.00000
2017-01-31,0.00000
2017-02-01,0.64000
2017-02-02,0.00000
2017-02-03,0.37000
2017-02-04,1.14000
2017-02-05,0.54000
2017-02-06,0.00000
2017-02-07,0.00000
2017-02-08,0.00000
2017-02-09,0.00000
2017-02-10,0.00000
2017-02-11,0.59000
2017-02-12,0.54000
2017-02-13,0.00000
2017-02-14,0.00000
2017-02-15,0.32000
2017-02-16,0.30000
2017-02-17,0.37000
2017-02-18,0.00000
2017-02-19,0.00000
2017-02-20,0.97000
2017-02-21,1.22000
2017-02-22,0.63000
2017-02-23,0.00000
2017-02-24,0.73000
2017-02-25,0.00000
2017-02-26,0.00000
2017-02-27,0.00000
2017-02-28,0.00000
2017-03-01,0.00000
2017-03-02,0.00000
2017-03-03,0.00000
2017-03-04,0.00000
2017-03-05,1.04000
2017-03-06,0.55000
2017-03-07,0.00000
2017-03-08,0.00000
2017-03-09,0.00000
2017-03-10,0.35000
2017-03-11,0.00000
2017-03-12,0.54000
2017-03-13,0.48000
2017-03-14,0.00000
2017-03-15,0.00000
2017-03-16,0.31000
2017-03-17,0.00000
2017-03-18,0.00000
2017-03-19,0.52000
2017-03-20,1.18000
2017-03-21,0.00000
2017-03-22,0.63000
2017-03-23,0.00000
2017-03-24,0.00000
2017-03-25,0.64000
2017-03-26,2.61000
2017-03-27,0.51000
2017-03-28,0.39000
2017-03-29,1.21000
2017-03-30,0.00000
2017-03-31,0.00000
2017-04-01,0.00000
2017-04-02,0.54000
2017-04-03,0.59000
2017-04-04,2.67000
2017-04-05,0.00000
2017-04-06,0.00000
2017-04-07,0.00000
2017-04-08,0.00000
2017-04-09,0.53000
2017-04-10,3.21000
2017-04-11,0.00000
2017-04-12,0.00000
2017-04-13,0.00000
2017-04-14,0.00000
2017-04-15,1.27000
2017-04-16,0.56000
2017-04-17,0.00000
2017-04-18,0.78000
2017-04-19,0.90000
2017-04-20,0.29000
2017-04-21,0.00000
2017-04-22,1.81000
2017-04-23,0.00000
2017-04-24,1.17000
2017-04-25,1.23000
2017-04-26,5.70000
2017-04-27,0.00000
2017-04-28,0.36000
2017-04-29,0.00000
2017-04-30,0.53000
2017-05-01,0.50000
2017-05-02,0.00000
2017-05-03,0.00000
2017-05-04,0.00000
2017-05-05,0.00000
2017-05-06,0.64000
2017-05-07,0.00000
2017-05-08,0.56000
2017-05-09,0.00000
2017-05-10,0.33000
2017-05-11,0.00000
2017-05-12,0.78000
2017-05-13,0.00000
2017-05-14,0.54000
2017-05-15,0.00000
2017-05-16,0.45000
2017-05-17,0.00000
2017-05-18,0.96000
2017-05-19,0.39000
2017-05-20,0.00000
2017-05-21,0.00000
2017-05-22,0.00000
2017-05-23,0.00000
2017-05-24,0.00000
2017-05-25,0.00000
2017-05-26,0.00000
2017-05-27,0.00000
2017-05-28,0.00000
2017-05-29,0.00000
2017-05-30,0.00000
2017-05-31,0.00000
2017-06-01,0.00000
2017-06-02,0.00000
2017-06-03,0.70000
2017-06-04,1.17000
2017-06-05,0.00000
2017-06-06,0.00000
2017-06-07,0.00000
2017-06-08,0.00000
2017-06-09,0.00000
2017-06-10,0.69000
2017-06-11,1.69000
2017-06-12,1.32000
2017-06-13,0.48000
2017-06-14,0.71000
2017-06-15,0.00000
2017-06-16,0.00000
2017-06-17,0.00000
2017-06-18,0.00000
2017-06-19,0.00000
2017-06-20,0.00000
2017-06-21,0.00000
2017-06-22,0.00000
2017-06-23,0.42000
2017-06-24,0.69000
2017-06-25,0.57000
2017-06-26,0.00000
2017-06-27,0.00000
2017-06-28,2.26000
2017-06-29,0.36000
2017-06-30,0.00000
2017-07-01,0.00000
2017-07-02,0.00000
2017-07-03,1.42000
2017-07-04,0.00000
2017-07-05,0.00000
2017-07-06,0.00000
2017-07-07,0.00000
2017-07-08,0.72000
2017-07-09,0.60000
2017-07-10,0.00000
2017-07-11,0.00000
2017-07-12,0.00000
2017-07-13,0.00000
2017-07-14,0.00000
2017-07-15,0.00000
2017-07-16,0.00000
2017-07-17,0.00000
2017-07-18,0.00000
2017-07-19,0.00000
2017-07-20,0.00000
2017-07-21,0.00000
2017-07-22,0.00000
2017-07-23,0.00000
2017-07-24,0.00000
2017-07-25,0.00000
2017-07-26,0.37000
2017-07-27,0.00000
2017-07-28,0.00000
2017-07-29,0.72000
2017-07-30,0.59000
2017-07-31,0.00000
