DATE,INFECTDISEMVTRACKD
2017-08-01,2.97000
2017-08-02,0.00000
2017-08-03,0.00000
2017-08-04,0.43000
2017-08-05,0.00000
2017-08-06,0.58000
2017-08-07,0.00000
2017-08-08,0.00000
2017-08-09,0.00000
2017-08-10,0.00000
2017-08-11,0.00000
2017-08-12,0.00000
2017-08-13,0.00000
2017-08-14,0.00000
2017-08-15,0.00000
2017-08-16,0.37000
2017-08-17,0.00000
2017-08-18,0.00000
2017-08-19,2.00000
2017-08-20,2.86000
2017-08-21,0.00000
2017-08-22,0.00000
2017-08-23,0.35000
2017-08-24,0.00000
2017-08-25,0.00000
2017-08-26,0.00000
2017-08-27,1.12000
2017-08-28,0.00000
2017-08-29,3.71000
2017-08-30,0.00000
2017-08-31,0.32000
2017-09-01,0.37000
2017-09-02,0.00000
2017-09-03,0.00000
2017-09-04,0.00000
2017-09-05,0.00000
2017-09-06,0.00000
2017-09-07,0.00000
2017-09-08,1.14000
2017-09-09,2.64000
2017-09-10,0.52000
2017-09-11,0.00000
2017-09-12,0.00000
2017-09-13,0.00000
2017-09-14,0.32000
2017-09-15,0.00000
2017-09-16,0.00000
2017-09-17,0.52000
2017-09-18,0.00000
2017-09-19,0.00000
2017-09-20,0.34000
2017-09-21,0.00000
2017-09-22,0.00000
2017-09-23,0.00000
2017-09-24,0.00000
2017-09-25,0.00000
2017-09-26,0.00000
2017-09-27,0.34000
2017-09-28,0.32000
2017-09-29,0.00000
2017-09-30,0.00000
2017-10-01,0.00000
2017-10-02,0.58000
2017-10-03,0.45000
2017-10-04,0.00000
2017-10-05,0.00000
2017-10-06,0.38000
2017-10-07,0.00000
2017-10-08,0.00000
2017-10-09,0.00000
2017-10-10,0.00000
2017-10-11,0.00000
2017-10-12,0.00000
2017-10-13,0.00000
2017-10-14,0.00000
2017-10-15,0.51000
2017-10-16,0.00000
2017-10-17,0.00000
2017-10-18,0.00000
2017-10-19,0.32000
2017-10-20,0.37000
2017-10-21,1.14000
2017-10-22,1.01000
2017-10-23,1.13000
2017-10-24,0.44000
2017-10-25,0.33000
2017-10-26,0.31000
2017-10-27,0.00000
2017-10-28,0.00000
2017-10-29,0.00000
2017-10-30,0.00000
2017-10-31,0.00000
2017-11-01,0.00000
2017-11-02,0.00000
2017-11-03,0.00000
2017-11-04,0.00000
2017-11-05,0.98000
2017-11-06,0.59000
2017-11-07,0.00000
2017-11-08,0.00000
2017-11-09,0.00000
2017-11-10,0.00000
2017-11-11,0.00000
2017-11-12,0.50000
2017-11-13,0.00000
2017-11-14,0.45000
2017-11-15,0.00000
2017-11-16,0.00000
2017-11-17,0.00000
2017-11-18,1.16000
2017-11-19,0.00000
2017-11-20,0.00000
2017-11-21,0.00000
2017-11-22,0.34000
2017-11-23,0.48000
2017-11-24,0.00000
2017-11-25,0.00000
2017-11-26,0.00000
2017-11-27,0.60000
2017-11-28,0.00000
2017-11-29,0.00000
2017-11-30,0.00000
2017-12-01,0.00000
2017-12-02,0.00000
2017-12-03,1.50000
2017-12-04,0.00000
2017-12-05,0.45000
2017-12-06,0.00000
2017-12-07,0.00000
2017-12-08,0.00000
2017-12-09,0.00000
2017-12-10,0.00000
2017-12-11,0.00000
2017-12-12,0.46000
2017-12-13,0.00000
2017-12-14,0.00000
2017-12-15,0.00000
2017-12-16,0.00000
2017-12-17,2.23000
2017-12-18,0.00000
2017-12-19,1.41000
2017-12-20,0.65000
2017-12-21,0.33000
2017-12-22,0.00000
2017-12-23,0.00000
2017-12-24,3.22000
2017-12-25,0.00000
2017-12-26,0.00000
2017-12-27,0.41000
2017-12-28,0.00000
2017-12-29,0.45000
2017-12-30,0.00000
2017-12-31,1.76000
2018-01-01,0.00000
2018-01-02,0.00000
2018-01-03,0.73000
2018-01-04,0.00000
2018-01-05,1.22000
2018-01-06,0.61000
2018-01-07,0.00000
2018-01-08,0.00000
2018-01-09,0.00000
2018-01-10,0.00000
2018-01-11,0.00000
2018-01-12,0.38000
2018-01-13,0.00000
2018-01-14,0.56000
2018-01-15,1.33000
2018-01-16,0.47000
2018-01-17,0.34000
2018-01-18,0.00000
2018-01-19,0.00000
2018-01-20,1.25000
2018-01-21,1.65000
2018-01-22,0.59000
2018-01-23,0.00000
2018-01-24,0.31000
2018-01-25,0.31000
2018-01-26,0.00000
2018-01-27,0.00000
2018-01-28,1.05000
2018-01-29,0.00000
2018-01-30,0.00000
2018-01-31,0.98000
2018-02-01,0.64000
2018-02-02,0.00000
2018-02-03,0.62000
2018-02-04,0.00000
2018-02-05,0.61000
2018-02-06,1.34000
2018-02-07,0.96000
2018-02-08,0.32000
2018-02-09,0.75000
2018-02-10,1.25000
2018-02-11,1.09000
2018-02-12,0.00000
2018-02-13,0.41000
2018-02-14,0.31000
2018-02-15,0.00000
2018-02-16,0.36000
2018-02-17,0.61000
2018-02-18,1.59000
2018-02-19,0.63000
2018-02-20,0.88000
2018-02-21,0.00000
2018-02-22,0.00000
2018-02-23,0.00000
2018-02-24,0.00000
2018-02-25,0.54000
2018-02-26,0.00000
2018-02-27,0.00000
2018-02-28,0.31000
2018-03-01,0.00000
2018-03-02,0.00000
2018-03-03,0.00000
2018-03-04,1.57000
2018-03-05,0.00000
2018-03-06,0.00000
2018-03-07,0.00000
2018-03-08,0.00000
2018-03-09,0.38000
2018-03-10,1.22000
2018-03-11,1.10000
2018-03-12,0.00000
2018-03-13,0.00000
2018-03-14,0.00000
2018-03-15,0.64000
2018-03-16,0.00000
2018-03-17,0.00000
2018-03-18,0.00000
2018-03-19,0.00000
2018-03-20,0.00000
2018-03-21,0.00000
2018-03-22,0.00000
2018-03-23,0.00000
2018-03-24,0.00000
2018-03-25,1.67000
2018-03-26,1.20000
2018-03-27,2.16000
2018-03-28,0.00000
2018-03-29,0.32000
2018-03-30,0.00000
2018-03-31,0.00000
2018-04-01,0.57000
2018-04-02,0.00000
2018-04-03,0.00000
2018-04-04,0.00000
2018-04-05,0.66000
2018-04-06,0.37000
2018-04-07,0.63000
2018-04-08,3.40000
2018-04-09,0.60000
2018-04-10,0.00000
2018-04-11,0.31000
2018-04-12,0.31000
2018-04-13,0.36000
2018-04-14,0.00000
2018-04-15,0.00000
2018-04-16,0.59000
2018-04-17,3.36000
2018-04-18,0.00000
2018-04-19,0.00000
2018-04-20,0.00000
2018-04-21,1.81000
2018-04-22,0.00000
2018-04-23,0.00000
2018-04-24,0.42000
2018-04-25,0.00000
2018-04-26,0.30000
2018-04-27,0.00000
2018-04-28,0.00000
2018-04-29,1.05000
2018-04-30,0.00000
2018-05-01,0.00000
2018-05-02,0.00000
2018-05-03,0.00000
2018-05-04,0.00000
2018-05-05,0.00000
2018-05-06,1.11000
2018-05-07,0.00000
2018-05-08,0.00000
2018-05-09,0.00000
2018-05-10,0.00000
2018-05-11,0.00000
2018-05-12,0.00000
2018-05-13,0.55000
2018-05-14,0.00000
2018-05-15,1.32000
2018-05-16,0.00000
2018-05-17,0.00000
2018-05-18,0.00000
2018-05-19,0.63000
2018-05-20,4.39000
2018-05-21,0.00000
2018-05-22,0.00000
2018-05-23,0.00000
2018-05-24,0.00000
2018-05-25,0.37000
2018-05-26,0.00000
2018-05-27,0.00000
2018-05-28,0.95000
2018-05-29,0.00000
2018-05-30,0.00000
2018-05-31,0.61000
2018-06-01,0.00000
2018-06-02,0.00000
2018-06-03,0.00000
2018-06-04,0.00000
2018-06-05,0.00000
2018-06-06,0.00000
2018-06-07,0.32000
2018-06-08,0.00000
2018-06-09,0.00000
2018-06-10,0.58000
2018-06-11,0.63000
2018-06-12,0.00000
2018-06-13,0.00000
2018-06-14,0.32000
2018-06-15,0.00000
2018-06-16,0.67000
2018-06-17,0.00000
2018-06-18,0.00000
2018-06-19,0.44000
2018-06-20,0.00000
2018-06-21,0.33000
2018-06-22,0.00000
2018-06-23,0.00000
2018-06-24,0.00000
2018-06-25,1.30000
2018-06-26,0.00000
2018-06-27,0.00000
2018-06-28,0.35000
2018-06-29,0.00000
2018-06-30,0.00000
2018-07-01,0.00000
2018-07-02,0.00000
2018-07-03,0.00000
2018-07-04,0.00000
2018-07-05,0.00000
2018-07-06,0.00000
2018-07-07,0.00000
2018-07-08,0.00000
2018-07-09,0.00000
2018-07-10,0.00000
2018-07-11,0.39000
2018-07-12,0.77000
2018-07-13,0.00000
2018-07-14,0.76000
2018-07-15,1.33000
2018-07-16,2.17000
2018-07-17,0.00000
2018-07-18,0.00000
2018-07-19,0.00000
2018-07-20,0.00000
2018-07-21,0.00000
2018-07-22,1.34000
2018-07-23,0.00000
2018-07-24,0.00000
2018-07-25,0.00000
2018-07-26,0.00000
2018-07-27,0.00000
2018-07-28,0.00000
2018-07-29,0.67000
2018-07-30,0.00000
2018-07-31,1.08000
2018-08-01,0.00000
2018-08-02,0.00000
2018-08-03,0.00000
2018-08-04,0.00000
2018-08-05,0.64000
2018-08-06,0.00000
2018-08-07,0.00000
2018-08-08,0.00000
2018-08-09,0.00000
2018-08-10,0.46000
2018-08-11,0.00000
2018-08-12,0.00000
2018-08-13,1.43000
2018-08-14,0.00000
2018-08-15,0.00000
2018-08-16,0.00000
2018-08-17,0.00000
2018-08-18,0.71000
2018-08-19,0.65000
2018-08-20,0.00000
2018-08-21,0.00000
2018-08-22,0.00000
2018-08-23,0.00000
2018-08-24,0.00000
2018-08-25,0.00000
2018-08-26,1.23000
2018-08-27,0.00000
2018-08-28,0.49000
2018-08-29,0.00000
2018-08-30,0.36000
2018-08-31,0.00000
2018-09-01,0.00000
2018-09-02,0.00000
2018-09-03,0.00000
2018-09-04,0.00000
2018-09-05,0.00000
2018-09-06,2.54000
2018-09-07,0.40000
2018-09-08,0.00000
2018-09-09,0.00000
2018-09-10,0.00000
2018-09-11,0.00000
2018-09-12,0.00000
2018-09-13,0.35000
2018-09-14,0.79000
2018-09-15,0.00000
2018-09-16,0.61000
2018-09-17,0.00000
2018-09-18,0.00000
2018-09-19,0.37000
2018-09-20,0.00000
2018-09-21,0.00000
2018-09-22,0.00000
2018-09-23,2.47000
2018-09-24,0.00000
2018-09-25,0.00000
2018-09-26,0.00000
2018-09-27,0.00000
2018-09-28,1.27000
2018-09-29,0.00000
2018-09-30,0.61000
2018-10-01,0.00000
2018-10-02,0.00000
2018-10-03,0.36000
2018-10-04,0.00000
2018-10-05,0.82000
2018-10-06,0.00000
2018-10-07,1.90000
2018-10-08,0.69000
2018-10-09,0.00000
2018-10-10,0.36000
2018-10-11,0.00000
2018-10-12,0.84000
2018-10-13,0.64000
2018-10-14,0.62000
2018-10-15,0.00000
2018-10-16,0.00000
2018-10-17,0.73000
2018-10-18,0.35000
2018-10-19,0.83000
2018-10-20,0.00000
2018-10-21,0.00000
2018-10-22,0.00000
2018-10-23,0.50000
2018-10-24,0.00000
2018-10-25,0.71000
2018-10-26,0.42000
2018-10-27,1.28000
2018-10-28,0.00000
2018-10-29,1.32000
2018-10-30,0.00000
2018-10-31,0.00000
2018-11-01,0.35000
2018-11-02,0.00000
2018-11-03,1.25000
2018-11-04,1.21000
2018-11-05,1.33000
2018-11-06,0.00000
2018-11-07,0.35000
2018-11-08,0.00000
2018-11-09,0.00000
2018-11-10,0.00000
2018-11-11,0.00000
2018-11-12,0.00000
2018-11-13,0.00000
2018-11-14,0.75000
2018-11-15,0.00000
2018-11-16,0.00000
2018-11-17,0.67000
2018-11-18,0.63000
2018-11-19,1.68000
2018-11-20,0.00000
2018-11-21,0.00000
2018-11-22,0.00000
2018-11-23,0.53000
2018-11-24,0.00000
2018-11-25,0.00000
2018-11-26,0.00000
2018-11-27,0.51000
2018-11-28,0.38000
2018-11-29,0.38000
2018-11-30,0.44000
2018-12-01,0.00000
2018-12-02,0.63000
2018-12-03,0.00000
2018-12-04,0.00000
2018-12-05,0.36000
2018-12-06,0.37000
2018-12-07,0.00000
2018-12-08,0.00000
2018-12-09,0.00000
2018-12-10,0.00000
2018-12-11,1.01000
2018-12-12,0.00000
2018-12-13,0.00000
2018-12-14,0.00000
2018-12-15,0.00000
2018-12-16,1.34000
2018-12-17,0.68000
2018-12-18,0.51000
2018-12-19,0.00000
2018-12-20,0.38000
2018-12-21,0.00000
2018-12-22,0.00000
2018-12-23,0.00000
2018-12-24,0.00000
2018-12-25,0.00000
2018-12-26,0.00000
2018-12-27,0.00000
2018-12-28,0.50000
2018-12-29,0.00000
2018-12-30,0.00000
2018-12-31,1.65000
2019-01-01,0.00000
2019-01-02,0.00000
2019-01-03,0.40000
2019-01-04,0.46000
2019-01-05,2.17000
2019-01-06,0.00000
2019-01-07,0.00000
2019-01-08,1.55000
2019-01-09,5.67000
2019-01-10,0.00000
2019-01-11,0.43000
2019-01-12,0.00000
2019-01-13,2.66000
2019-01-14,0.00000
2019-01-15,0.00000
2019-01-16,0.00000
2019-01-17,0.00000
2019-01-18,0.88000
2019-01-19,0.00000
2019-01-20,0.67000
2019-01-21,0.00000
2019-01-22,0.00000
2019-01-23,0.38000
2019-01-24,0.00000
2019-01-25,0.00000
2019-01-26,0.00000
2019-01-27,1.25000
2019-01-28,0.00000
2019-01-29,0.51000
2019-01-30,0.75000
2019-01-31,0.38000
2019-02-01,0.00000
2019-02-02,0.00000
2019-02-03,0.65000
2019-02-04,0.00000
2019-02-05,0.00000
2019-02-06,0.00000
2019-02-07,0.00000
2019-02-08,0.00000
2019-02-09,0.00000
2019-02-10,0.00000
2019-02-11,0.00000
2019-02-12,0.00000
2019-02-13,0.00000
2019-02-14,0.37000
2019-02-15,0.43000
2019-02-16,0.00000
2019-02-17,1.68000
2019-02-18,0.00000
2019-02-19,0.00000
2019-02-20,0.00000
2019-02-21,0.00000
2019-02-22,0.00000
2019-02-23,0.00000
2019-02-24,0.00000
2019-02-25,0.00000
2019-02-26,0.00000
2019-02-27,0.00000
2019-02-28,0.00000
2019-03-01,0.00000
2019-03-02,0.00000
2019-03-03,0.00000
2019-03-04,0.00000
2019-03-05,1.56000
2019-03-06,0.00000
2019-03-07,0.00000
2019-03-08,0.00000
2019-03-09,0.00000
2019-03-10,0.00000
2019-03-11,0.00000
2019-03-12,0.00000
2019-03-13,0.00000
2019-03-14,1.08000
2019-03-15,0.44000
2019-03-16,0.00000
2019-03-17,1.30000
2019-03-18,0.70000
2019-03-19,0.51000
2019-03-20,0.36000
2019-03-21,0.38000
2019-03-22,0.45000
2019-03-23,0.00000
2019-03-24,1.90000
2019-03-25,0.00000
2019-03-26,1.45000
2019-03-27,0.00000
2019-03-28,0.38000
2019-03-29,0.00000
2019-03-30,0.00000
2019-03-31,1.30000
2019-04-01,0.00000
2019-04-02,0.00000
2019-04-03,0.00000
2019-04-04,0.00000
2019-04-05,1.65000
2019-04-06,1.59000
2019-04-07,0.00000
2019-04-08,1.62000
2019-04-09,0.00000
2019-04-10,0.00000
2019-04-11,0.49000
2019-04-12,0.00000
2019-04-13,0.00000
2019-04-14,0.00000
2019-04-15,0.00000
2019-04-16,0.00000
2019-04-17,0.00000
2019-04-18,0.49000
2019-04-19,1.14000
2019-04-20,0.00000
2019-04-21,1.51000
2019-04-22,1.73000
2019-04-23,0.63000
2019-04-24,0.00000
2019-04-25,0.00000
2019-04-26,0.00000
2019-04-27,1.57000
2019-04-28,2.16000
2019-04-29,0.83000
2019-04-30,1.83000
2019-05-01,0.48000
2019-05-02,0.00000
2019-05-03,0.55000
2019-05-04,0.78000
2019-05-05,0.00000
2019-05-06,0.85000
2019-05-07,0.61000
2019-05-08,0.00000
2019-05-09,0.00000
2019-05-10,0.00000
2019-05-11,0.00000
2019-05-12,1.45000
2019-05-13,0.00000
2019-05-14,0.00000
2019-05-15,0.00000
2019-05-16,0.94000
2019-05-17,1.13000
2019-05-18,0.00000
2019-05-19,0.00000
2019-05-20,1.72000
2019-05-21,0.00000
2019-05-22,0.00000
2019-05-23,2.08000
2019-05-24,0.58000
2019-05-25,0.00000
2019-05-26,2.20000
2019-05-27,0.00000
2019-05-28,0.71000
2019-05-29,0.00000
2019-05-30,2.09000
2019-05-31,1.74000
2019-06-01,1.67000
2019-06-02,0.00000
2019-06-03,0.00000
2019-06-04,0.00000
2019-06-05,0.00000
2019-06-06,0.54000
2019-06-07,1.22000
2019-06-08,0.00000
2019-06-09,2.37000
2019-06-10,0.00000
2019-06-11,0.00000
2019-06-12,0.00000
2019-06-13,0.58000
2019-06-14,0.00000
2019-06-15,0.00000
2019-06-16,0.00000
2019-06-17,0.00000
2019-06-18,0.00000
2019-06-19,1.09000
2019-06-20,0.54000
2019-06-21,0.00000
2019-06-22,0.00000
2019-06-23,1.51000
2019-06-24,1.78000
2019-06-25,0.00000
2019-06-26,0.00000
2019-06-27,0.55000
2019-06-28,0.00000
2019-06-29,0.00000
2019-06-30,0.73000
2019-07-01,0.00000
2019-07-02,0.00000
2019-07-03,0.57000
2019-07-04,0.00000
2019-07-05,0.70000
2019-07-06,0.00000
2019-07-07,0.00000
2019-07-08,0.92000
2019-07-09,0.69000
2019-07-10,0.00000
2019-07-11,0.57000
2019-07-12,0.00000
2019-07-13,0.00000
2019-07-14,0.00000
2019-07-15,3.70000
2019-07-16,0.00000
2019-07-17,0.00000
2019-07-18,0.00000
2019-07-19,1.90000
2019-07-20,0.89000
2019-07-21,0.00000
2019-07-22,0.00000
2019-07-23,0.70000
2019-07-24,0.00000
2019-07-25,0.00000
2019-07-26,0.62000
2019-07-27,0.00000
2019-07-28,0.00000
2019-07-29,0.00000
2019-07-30,0.71000
2019-07-31,0.00000
2019-08-01,0.58000
2019-08-02,0.00000
2019-08-03,1.75000
2019-08-04,3.16000
2019-08-05,0.00000
2019-08-06,0.00000
2019-08-07,0.57000
2019-08-08,0.00000
2019-08-09,0.65000
2019-08-10,0.00000
2019-08-11,0.00000
2019-08-12,0.00000
2019-08-13,0.00000
2019-08-14,1.14000
2019-08-15,1.14000
2019-08-16,0.60000
2019-08-17,0.00000
2019-08-18,0.82000
2019-08-19,1.78000
2019-08-20,0.00000
2019-08-21,0.00000
2019-08-22,0.55000
2019-08-23,1.80000
2019-08-24,0.00000
2019-08-25,1.52000
2019-08-26,0.00000
2019-08-27,1.30000
2019-08-28,0.00000
2019-08-29,0.55000
2019-08-30,0.00000
2019-08-31,0.80000
2019-09-01,0.75000
2019-09-02,1.26000
2019-09-03,0.00000
2019-09-04,0.00000
2019-09-05,0.00000
2019-09-06,0.57000
2019-09-07,0.00000
2019-09-08,0.76000
2019-09-09,1.69000
2019-09-10,1.33000
2019-09-11,0.00000
2019-09-12,1.10000
2019-09-13,1.18000
2019-09-14,0.00000
2019-09-15,1.53000
2019-09-16,0.00000
2019-09-17,0.61000
2019-09-18,0.00000
2019-09-19,1.64000
2019-09-20,1.16000
2019-09-21,0.00000
2019-09-22,2.29000
2019-09-23,0.00000
2019-09-24,0.56000
2019-09-25,0.53000
2019-09-26,1.09000
2019-09-27,0.00000
2019-09-28,0.00000
2019-09-29,0.75000
2019-09-30,0.00000
2019-10-01,0.00000
2019-10-02,1.06000
2019-10-03,0.51000
2019-10-04,0.58000
2019-10-05,0.77000
2019-10-06,1.52000
2019-10-07,0.00000
2019-10-08,0.64000
2019-10-09,0.51000
2019-10-10,0.00000
2019-10-11,2.25000
2019-10-12,1.51000
2019-10-13,1.55000
2019-10-14,1.86000
2019-10-15,1.31000
2019-10-16,0.52000
2019-10-17,0.54000
2019-10-18,0.58000
2019-10-19,0.00000
2019-10-20,2.36000
2019-10-21,0.81000
2019-10-22,0.65000
2019-10-23,0.00000
2019-10-24,2.04000
2019-10-25,4.08000
2019-10-26,0.00000
2019-10-27,2.26000
2019-10-28,1.77000
2019-10-29,0.00000
2019-10-30,0.00000
2019-10-31,0.83000
2019-11-01,0.00000
2019-11-02,0.77000
2019-11-03,0.00000
2019-11-04,0.83000
2019-11-05,0.62000
2019-11-06,1.59000
2019-11-07,0.54000
2019-11-08,0.59000
2019-11-09,1.53000
2019-11-10,0.00000
2019-11-11,0.82000
2019-11-12,0.69000
2019-11-13,0.53000
2019-11-14,1.10000
2019-11-15,0.58000
2019-11-16,0.00000
2019-11-17,0.00000
2019-11-18,1.52000
2019-11-19,0.00000
2019-11-20,0.54000
2019-11-21,0.56000
2019-11-22,0.58000
2019-11-23,0.00000
2019-11-24,0.00000
2019-11-25,0.00000
2019-11-26,0.00000
2019-11-27,0.00000
2019-11-28,2.62000
2019-11-29,1.49000
2019-11-30,0.00000
2019-12-01,0.00000
2019-12-02,0.00000
2019-12-03,0.00000
2019-12-04,0.00000
2019-12-05,0.00000
2019-12-06,0.00000
2019-12-07,0.81000
2019-12-08,1.57000
2019-12-09,0.00000
2019-12-10,0.00000
2019-12-11,0.55000
2019-12-12,0.00000
2019-12-13,0.00000
2019-12-14,0.00000
2019-12-15,1.61000
2019-12-16,3.76000
2019-12-17,0.00000
2019-12-18,1.65000
2019-12-19,3.42000
2019-12-20,1.28000
2019-12-21,0.00000
2019-12-22,0.00000
2019-12-23,0.00000
2019-12-24,0.83000
2019-12-25,0.00000
2019-12-26,1.49000
2019-12-27,0.00000
2019-12-28,0.00000
2019-12-29,4.26000
2019-12-30,0.97000
2019-12-31,1.54000
2020-01-01,1.89000
2020-01-02,2.84000
2020-01-03,1.33000
2020-01-04,0.00000
2020-01-05,0.86000
2020-01-06,0.99000
2020-01-07,0.00000
2020-01-08,0.56000
2020-01-09,1.16000
2020-01-10,0.00000
2020-01-11,0.85000
2020-01-12,0.00000
2020-01-13,0.91000
2020-01-14,0.00000
2020-01-15,0.00000
2020-01-16,0.00000
2020-01-17,0.00000
2020-01-18,0.00000
2020-01-19,0.00000
2020-01-20,0.00000
2020-01-21,0.00000
2020-01-22,0.56000
2020-01-23,0.00000
2020-01-24,1.24000
2020-01-25,0.86000
2020-01-26,2.43000
2020-01-27,0.00000
2020-01-28,6.23000
2020-01-29,0.00000
2020-01-30,2.29000
2020-01-31,9.68000
2020-02-01,8.36000
2020-02-02,3.20000
2020-02-03,8.18000
2020-02-04,5.50000
2020-02-05,2.71000
2020-02-06,1.71000
2020-02-07,4.37000
2020-02-08,1.68000
2020-02-09,3.98000
2020-02-10,0.90000
